instanceLabel,item,itemLabel,entity_id,related_works_count
human,http://www.wikidata.org/entity/Q18639495,Samuel Bierfield,Q18639495,0
human,http://www.wikidata.org/entity/Q705176,"John, Count of Angoulême",Q705176,0
human,http://www.wikidata.org/entity/Q207416,Bartolomé de Las Casas,Q207416,20
human,http://www.wikidata.org/entity/Q154959,Hugo Grotius,Q154959,10
human,http://www.wikidata.org/entity/Q37621,Thomas Hobbes,Q37621,15
human,http://www.wikidata.org/entity/Q9353,John Locke,Q9353,18
human,http://www.wikidata.org/entity/Q6253543,John Punch,Q6253543,0
human,http://www.wikidata.org/entity/Q349497,Benjamin Lay,Q349497,1
human,http://www.wikidata.org/entity/Q3471224,"Samuel Sandys, 1st Baron Sandys",Q3471224,0
human,http://www.wikidata.org/entity/Q6527,Jean-Jacques Rousseau,Q6527,85
human,http://www.wikidata.org/entity/Q572877,Anthony Benezet,Q572877,4
human,http://www.wikidata.org/entity/Q14324051,Anna Margareta Salmelin,Q14324051,0
human,http://www.wikidata.org/entity/Q7176335,Peter Peckard,Q7176335,0
human,http://www.wikidata.org/entity/Q532329,George Mason,Q532329,0
human,http://www.wikidata.org/entity/Q319331,Josiah Wedgwood,Q319331,10
human,http://www.wikidata.org/entity/Q315537,William Cowper,Q315537,63
human,http://www.wikidata.org/entity/Q42654600,Fenda Lawrence,Q42654600,0
human,http://www.wikidata.org/entity/Q11812,Thomas Jefferson,Q11812,35
human,http://www.wikidata.org/entity/Q11813,James Madison,Q11813,33
human,http://www.wikidata.org/entity/Q5538872,George Edward Doney,Q5538872,0
human,http://www.wikidata.org/entity/Q207672,William Wilberforce,Q207672,5
human,http://www.wikidata.org/entity/Q19059591,James Drummond MacGregor,Q19059591,0
human,http://www.wikidata.org/entity/Q2032151,Thomas Clarkson,Q2032151,6
human,http://www.wikidata.org/entity/Q22341556,Hetty Reckless,Q22341556,0
human,http://www.wikidata.org/entity/Q16739929,Hans Jonatan,Q16739929,0
human,http://www.wikidata.org/entity/Q52295193,Thomas Sturge,Q52295193,0
human,http://www.wikidata.org/entity/Q23758930,Catharine R. Williams,Q23758930,0
human,http://www.wikidata.org/entity/Q4796627,Arsénio Pompílio Pompeu de Carpo,Q4796627,0
human,http://www.wikidata.org/entity/Q7792020,Thomas M'Clintock,Q7792020,0
human,http://www.wikidata.org/entity/Q1353767,Thaddeus Stevens,Q1353767,1
human,http://www.wikidata.org/entity/Q59343154,Thomas F. Mulledy,Q59343154,0
human,http://www.wikidata.org/entity/Q7159479,Pedro Blanco,Q7159479,0
human,http://www.wikidata.org/entity/Q6686880,Louis Celeste Lecesne,Q6686880,0
human,http://www.wikidata.org/entity/Q16065702,Sheldon Peck,Q16065702,8
human,http://www.wikidata.org/entity/Q61040403,William McSherry,Q61040403,0
human,http://www.wikidata.org/entity/Q189366,John Brown,Q189366,1
human,http://www.wikidata.org/entity/Q22018959,Mary Meachum,Q22018959,0
human,http://www.wikidata.org/entity/Q7609375,Stephen H. Gloucester,Q7609375,0
human,http://www.wikidata.org/entity/Q50020,John Stuart Mill,Q50020,38
human,http://www.wikidata.org/entity/Q6537184,Lewis Woodson,Q6537184,0
human,http://www.wikidata.org/entity/Q7422565,Sarah Mapps Douglass,Q7422565,1
human,http://www.wikidata.org/entity/Q11722350,Susan Paul,Q11722350,0
human,http://www.wikidata.org/entity/Q61314662,Amy Matilda Cassey,Q61314662,0
human,http://www.wikidata.org/entity/Q19894285,Harriet Forten Purvis,Q19894285,0
human,http://www.wikidata.org/entity/Q4767364,Anna Murray-Douglass,Q4767364,0
human,http://www.wikidata.org/entity/Q35131021,Joshua Bowen Smith,Q35131021,0
human,http://www.wikidata.org/entity/Q6139252,James McCune Smith,Q6139252,0
human,http://www.wikidata.org/entity/Q6536421,Lewis Charlton,Q6536421,0
human,http://www.wikidata.org/entity/Q465335,Elizabeth Cady Stanton,Q465335,3
human,http://www.wikidata.org/entity/Q1230434,Thaddeus Hyatt,Q1230434,1
human,http://www.wikidata.org/entity/Q26243162,Robert James Harlan,Q26243162,1
human,http://www.wikidata.org/entity/Q5078949,Charles Henry Langston,Q5078949,0
human,http://www.wikidata.org/entity/Q9061,Karl Marx,Q9061,227
human,http://www.wikidata.org/entity/Q215562,Frederick Douglass,Q215562,22
human,http://www.wikidata.org/entity/Q452281,Lucy Stone,Q452281,0
human,http://www.wikidata.org/entity/Q17985825,Turner W. Bell,Q17985825,0
human,http://www.wikidata.org/entity/Q192245,Susan B. Anthony,Q192245,1
human,http://www.wikidata.org/entity/Q41451039,John J. Smith,Q41451039,0
human,http://www.wikidata.org/entity/Q64685622,Mabel Sharman Crawford,Q64685622,1
human,http://www.wikidata.org/entity/Q8016572,William Parker,Q8016572,0
human,http://www.wikidata.org/entity/Q23758931,J. Rufus Bratton,Q23758931,0
human,http://www.wikidata.org/entity/Q720220,Román Baldorioty de Castro,Q720220,0
human,http://www.wikidata.org/entity/Q18526333,Agnes Pochin,Q18526333,0
human,http://www.wikidata.org/entity/Q19407756,William M. Mitchell,Q19407756,1
human,http://www.wikidata.org/entity/Q16031405,Mary Stafford Anthony,Q16031405,0
human,http://www.wikidata.org/entity/Q20710824,William Troy,Q20710824,0
human,http://www.wikidata.org/entity/Q12091,Henry Dunant,Q12091,4
human,http://www.wikidata.org/entity/Q2418031,Mary Edwards Walker,Q2418031,0
human,http://www.wikidata.org/entity/Q6537048,Lewis Sheridan Leary,Q6537048,0
human,http://www.wikidata.org/entity/Q18086799,Henry Richard Fox Bourne,Q18086799,0
human,http://www.wikidata.org/entity/Q1654098,Ludovic Trarieux,Q1654098,0
human,http://www.wikidata.org/entity/Q21665058,James Milton Turner,Q21665058,0
human,http://www.wikidata.org/entity/Q27576465,Charlotte Bolles Anthony,Q27576465,0
human,http://www.wikidata.org/entity/Q58815494,Berry Washington,Q58815494,0
human,http://www.wikidata.org/entity/Q18889879,Théodore de Korwin Szymanowski,Q18889879,0
human,http://www.wikidata.org/entity/Q63040053,Redoshi,Q63040053,0
human,http://www.wikidata.org/entity/Q7405218,Sally Maria Diggs,Q7405218,0
human,http://www.wikidata.org/entity/Q211519,Emmeline Pankhurst,Q211519,7
human,http://www.wikidata.org/entity/Q27460714,Peter Weddick Moore,Q27460714,0
human,http://www.wikidata.org/entity/Q47520336,Granville Pearl Aikman,Q47520336,0
human,http://www.wikidata.org/entity/Q7279157,Rachel Berry,Q7279157,0
human,http://www.wikidata.org/entity/Q67445159,Edith Palliser,Q67445159,2
human,http://www.wikidata.org/entity/Q22338526,Florida Ruffin Ridley,Q22338526,0
human,http://www.wikidata.org/entity/Q6248987,"John Mitchell, Jr.",Q6248987,0
human,http://www.wikidata.org/entity/Q15996433,Harry Clay Smith,Q15996433,0
human,http://www.wikidata.org/entity/Q18671659,Janet Case,Q18671659,0
human,http://www.wikidata.org/entity/Q18169424,Emmanuel Mzumbo Lazare,Q18169424,0
human,http://www.wikidata.org/entity/Q18576723,Mary Galway,Q18576723,0
human,http://www.wikidata.org/entity/Q23041615,Marquesa del Ter,Q23041615,0
human,http://www.wikidata.org/entity/Q24939367,Rukhmabai,Q24939367,0
human,http://www.wikidata.org/entity/Q6547481,Lila Meade Valentine,Q6547481,0
human,http://www.wikidata.org/entity/Q6759761,Margaret Murray Washington,Q6759761,0
human,http://www.wikidata.org/entity/Q48445246,Sadie Chandler Cole,Q48445246,0
human,http://www.wikidata.org/entity/Q52882111,Tomekichi Homma,Q52882111,0
human,http://www.wikidata.org/entity/Q772863,Carlos Montezuma,Q772863,0
human,http://www.wikidata.org/entity/Q18352712,Marie Gahéry,Q18352712,0
human,http://www.wikidata.org/entity/Q11561116,Shimizu Shikin,Q11561116,0
human,http://www.wikidata.org/entity/Q1001,Mahatma Gandhi,Q1001,60
human,http://www.wikidata.org/entity/Q8019035,William T. B. Williams,Q8019035,0
human,http://www.wikidata.org/entity/Q66818911,Isa Macnie,Q66818911,0
human,http://www.wikidata.org/entity/Q16595090,Alice Seeley Harris,Q16595090,2
human,http://www.wikidata.org/entity/Q48703098,Fredericka Douglass Sprague Perry,Q48703098,0
human,http://www.wikidata.org/entity/Q24246107,Edith Alice Waterworth,Q24246107,0
human,http://www.wikidata.org/entity/Q6239439,John Harris,Q6239439,0
human,http://www.wikidata.org/entity/Q29386931,Nellie Griswold Francis,Q29386931,0
human,http://www.wikidata.org/entity/Q46995413,Pauline Adams,Q46995413,0
human,http://www.wikidata.org/entity/Q66851265,Marie Johnson,Q66851265,0
human,http://www.wikidata.org/entity/Q21979686,Henry Devenish Harben,Q21979686,0
human,http://www.wikidata.org/entity/Q23765923,Roberta Fulbright,Q23765923,0
human,http://www.wikidata.org/entity/Q67016848,Helen Laird,Q67016848,0
human,http://www.wikidata.org/entity/Q12017742,Františka Plamínková,Q12017742,0
human,http://www.wikidata.org/entity/Q7128867,Palwankar Baloo,Q7128867,0
human,http://www.wikidata.org/entity/Q2070393,Yekaterina Peshkova,Q2070393,0
human,http://www.wikidata.org/entity/Q20031817,Maria Boissevain,Q20031817,1
human,http://www.wikidata.org/entity/Q737280,Erode Venkatappa Ramasamy,Q737280,0
human,http://www.wikidata.org/entity/Q59505162,Meg Connery,Q59505162,0
human,http://www.wikidata.org/entity/Q328201,N. D. Cocea,Q328201,0
human,http://www.wikidata.org/entity/Q22018831,Bruno Lasker,Q22018831,0
human,http://www.wikidata.org/entity/Q6302660,Judge Willis Brown,Q6302660,1
human,http://www.wikidata.org/entity/Q8007,Franklin Delano Roosevelt,Q8007,225
human,http://www.wikidata.org/entity/Q66780992,Edith Young,Q66780992,0
human,http://www.wikidata.org/entity/Q28091727,Corder Catchpool,Q28091727,0
human,http://www.wikidata.org/entity/Q19666387,Roscoe Dunjee,Q19666387,0
human,http://www.wikidata.org/entity/Q83396,Eleanor Roosevelt,Q83396,6
human,http://www.wikidata.org/entity/Q15437590,Will W. Alexander,Q15437590,0
human,http://www.wikidata.org/entity/Q17421364,Arizona Fleming,Q17421364,0
human,http://www.wikidata.org/entity/Q66817582,Marion Duggan,Q66817582,0
human,http://www.wikidata.org/entity/Q60559555,Helen Losanitch Frothingham,Q60559555,0
human,http://www.wikidata.org/entity/Q232873,René Cassin,Q232873,0
human,http://www.wikidata.org/entity/Q7345315,"Robert Hathaway, Lord of Sark",Q7345315,0
human,http://www.wikidata.org/entity/Q19606386,Ángela Acuña,Q19606386,1
human,http://www.wikidata.org/entity/Q27867776,Perchouhi Partizpanyan-Barseghyan,Q27867776,0
human,http://www.wikidata.org/entity/Q42282200,Bertha Mkhize,Q42282200,0
human,http://www.wikidata.org/entity/Q64022062,Aw Tjoei Lan,Q64022062,0
human,http://www.wikidata.org/entity/Q12768952,Karol Koch,Q12768952,1
human,http://www.wikidata.org/entity/Q231690,B. R. Ambedkar,Q231690,11
human,http://www.wikidata.org/entity/Q7937681,Vivian Bose,Q7937681,0
human,http://www.wikidata.org/entity/Q3037079,Doris Stevens,Q3037079,0
human,http://www.wikidata.org/entity/Q7925963,Victor Hugo Green,Q7925963,1
human,http://www.wikidata.org/entity/Q26720144,Rachel Davis DuBois,Q26720144,0
human,http://www.wikidata.org/entity/Q1791137,Sobral Pinto,Q1791137,1
human,http://www.wikidata.org/entity/Q25712691,Christia Adair,Q25712691,0
human,http://www.wikidata.org/entity/Q67130310,Maurice Frankenhuis,Q67130310,0
human,http://www.wikidata.org/entity/Q13021,Vinoba Bhave,Q13021,3
human,http://www.wikidata.org/entity/Q5398352,Eslanda Goode Robeson,Q5398352,0
human,http://www.wikidata.org/entity/Q5460354,Flora Solomon,Q5460354,0
human,http://www.wikidata.org/entity/Q1271,Trygve Lie,Q1271,0
human,http://www.wikidata.org/entity/Q76229,Karl Plagge,Q76229,0
human,http://www.wikidata.org/entity/Q15995920,"William W. ""Bill"" Kirtley",Q15995920,0
human,http://www.wikidata.org/entity/Q5130274,Clayton Kratz,Q5130274,0
human,http://www.wikidata.org/entity/Q6137851,James Lawrence Fly,Q6137851,0
human,http://www.wikidata.org/entity/Q1586246,Earl G. Harrison,Q1586246,2
human,http://www.wikidata.org/entity/Q76975,Rudolf Höss,Q76975,2
human,http://www.wikidata.org/entity/Q505586,Raphael Lemkin,Q505586,6
human,http://www.wikidata.org/entity/Q5752484,Carmen Clemente Travieso,Q5752484,0
human,http://www.wikidata.org/entity/Q39075147,Sultan Mahmud,Q39075147,0
human,http://www.wikidata.org/entity/Q6349042,Kajsa Wahlberg,Q6349042,0
human,http://www.wikidata.org/entity/Q4701486,Ako Kurdnasab,Q4701486,0
human,http://www.wikidata.org/entity/Q4720750,Alexandra Sicotte-Levesque,Q4720750,2
human,http://www.wikidata.org/entity/Q4767805,Annakurban Amanklychev,Q4767805,0
human,http://www.wikidata.org/entity/Q5222337,Darci Frigo,Q5222337,0
human,http://www.wikidata.org/entity/Q7698105,Temesgen Desalegn,Q7698105,0
human,http://www.wikidata.org/entity/Q7783514,Thet Zin,Q7783514,0
human,http://www.wikidata.org/entity/Q7813524,Tokbergen Abiyev,Q7813524,0
human,http://www.wikidata.org/entity/Q7878751,Ularbek Baitailaq,Q7878751,0
human,http://www.wikidata.org/entity/Q5673586,Harry Yansaneh,Q5673586,0
human,http://www.wikidata.org/entity/Q6740193,Maksim Kartashov,Q6740193,0
human,http://www.wikidata.org/entity/Q27063320,Jasiri X,Q27063320,0
human,http://www.wikidata.org/entity/Q27450328,Haydée Martínez de Osorio,Q27450328,0
human,http://www.wikidata.org/entity/Q5638391,Hafizullah Khaled,Q5638391,0
human,http://www.wikidata.org/entity/Q7132310,Pap Saine,Q7132310,0
human,http://www.wikidata.org/entity/Q7420915,Sapardurdy Khadzhiev,Q7420915,0
human,http://www.wikidata.org/entity/Q16734845,Paul Radu,Q16734845,0
human,http://www.wikidata.org/entity/Q45357466,Jacob Kuwinsuk Gale,Q45357466,0
human,http://www.wikidata.org/entity/Q7289579,Ramin Bayramov,Q7289579,0
human,http://www.wikidata.org/entity/Q5968075,I. Roberto Eisenmann Jr.,Q5968075,0
human,http://www.wikidata.org/entity/Q6084765,Ismail Khilath Rasheed,Q6084765,0
human,http://www.wikidata.org/entity/Q6169125,Jean-Claude Kavumbagu,Q6169125,0
human,http://www.wikidata.org/entity/Q109984174,sultana khaya mortazika,Q109984174,0
human,http://www.wikidata.org/entity/Q24716948,Juliet Mphande,Q24716948,0
human,http://www.wikidata.org/entity/Q2478543,Corliss Lamont,Q2478543,0
human,http://www.wikidata.org/entity/Q468884,Ella Josephine Baker,Q468884,0
human,http://www.wikidata.org/entity/Q11573222,Wang Zaoshi,Q11573222,0
human,http://www.wikidata.org/entity/Q11722346,Ida B. Kinney,Q11722346,0
human,http://www.wikidata.org/entity/Q1267,Dag Hammarskjöld,Q1267,1
human,http://www.wikidata.org/entity/Q437403,John Peters Humphrey,Q437403,0
human,http://www.wikidata.org/entity/Q78512,Hans Asperger,Q78512,0
human,http://www.wikidata.org/entity/Q23688732,Aline Elizabeth Black,Q23688732,0
human,http://www.wikidata.org/entity/Q924860,Sofiya Kalistratova,Q924860,0
human,http://www.wikidata.org/entity/Q15964401,Harriet Elizabeth Brown,Q15964401,0
human,http://www.wikidata.org/entity/Q2477108,Petro Hryhorenko,Q2477108,0
human,http://www.wikidata.org/entity/Q49086,Simon Wiesenthal,Q49086,3
human,http://www.wikidata.org/entity/Q2517334,Vernon Dahmer,Q2517334,0
human,http://www.wikidata.org/entity/Q1264,U Thant,Q1264,0
human,http://www.wikidata.org/entity/Q5417070,Everett T. Moore,Q5417070,0
human,http://www.wikidata.org/entity/Q5614457,Guboo Ted Thomas,Q5614457,0
human,http://www.wikidata.org/entity/Q151932,Irena Sendler,Q151932,0
human,http://www.wikidata.org/entity/Q30547,Mother Teresa,Q30547,2
human,http://www.wikidata.org/entity/Q7154879,Pauli Murray,Q7154879,1
human,http://www.wikidata.org/entity/Q7382900,Ruth Bolden,Q7382900,0
human,http://www.wikidata.org/entity/Q38980256,M. A. Gaffar,Q38980256,0
human,http://www.wikidata.org/entity/Q18350596,David Kaye,Q18350596,0
human,http://www.wikidata.org/entity/Q209989,Hubert Humphrey,Q209989,1
human,http://www.wikidata.org/entity/Q206466,Mahalia Jackson,Q206466,4
human,http://www.wikidata.org/entity/Q4749593,Amzie Moore,Q4749593,0
human,http://www.wikidata.org/entity/Q5126651,"Clarence M. Mitchell, Jr.",Q5126651,0
human,http://www.wikidata.org/entity/Q17009471,María Adela Gard de Antokoletz,Q17009471,0
human,http://www.wikidata.org/entity/Q7308905,Reginald Weir,Q7308905,0
human,http://www.wikidata.org/entity/Q440490,Walter Sisulu,Q440490,0
human,http://www.wikidata.org/entity/Q187930,Bayard Rustin,Q187930,0
human,http://www.wikidata.org/entity/Q28956590,Mollie Moon,Q28956590,0
human,http://www.wikidata.org/entity/Q6377072,Kathryn Johnston shooting,Q6377072,0
human,http://www.wikidata.org/entity/Q5302560,Dovey Johnson Roundtree,Q5302560,0
human,http://www.wikidata.org/entity/Q15999008,Juliette Hampton Morgan,Q15999008,0
human,http://www.wikidata.org/entity/Q16013686,Ella Little-Collins,Q16013686,0
human,http://www.wikidata.org/entity/Q28600017,Bernice Robinson,Q28600017,0
human,http://www.wikidata.org/entity/Q19364786,Jeanette Williams,Q19364786,0
human,http://www.wikidata.org/entity/Q19879774,Margaret Morgan Lawrence,Q19879774,0
human,http://www.wikidata.org/entity/Q665932,Beyers Naudé,Q665932,0
human,http://www.wikidata.org/entity/Q1566059,Luis Andres Vargas Gomez,Q1566059,0
human,http://www.wikidata.org/entity/Q19668630,Olivia Hooker,Q19668630,0
human,http://www.wikidata.org/entity/Q724961,Ashby Peter Solomzi Mda,Q724961,0
human,http://www.wikidata.org/entity/Q27661829,Louise Kerr Hines,Q27661829,0
human,http://www.wikidata.org/entity/Q165110,Stéphane Hessel,Q165110,8
human,http://www.wikidata.org/entity/Q5401169,Esther Cooper Jackson,Q5401169,0
human,http://www.wikidata.org/entity/Q26503427,Zubeida Habib Rahimtoola,Q26503427,0
human,http://www.wikidata.org/entity/Q7077655,Odell Waller,Q7077655,0
human,http://www.wikidata.org/entity/Q1871716,Louis Henkin,Q1871716,0
human,http://www.wikidata.org/entity/Q1903120,Marthe Gosteli,Q1903120,0
human,http://www.wikidata.org/entity/Q18158699,Robert S. Bilheimer,Q18158699,0
human,http://www.wikidata.org/entity/Q56634072,Maurice Rossel,Q56634072,0
human,http://www.wikidata.org/entity/Q57661226,Hilda Eisen,Q57661226,0
human,http://www.wikidata.org/entity/Q65054271,Chauncey Eskridge,Q65054271,0
human,http://www.wikidata.org/entity/Q1260,Kurt Waldheim,Q1260,1
human,http://www.wikidata.org/entity/Q8023,Nelson Mandela,Q8023,19
human,http://www.wikidata.org/entity/Q5052880,Catherine Pollard,Q5052880,0
human,http://www.wikidata.org/entity/Q8073486,Zoia Horn,Q8073486,0
human,http://www.wikidata.org/entity/Q5662252,Harold Rubens,Q5662252,0
human,http://www.wikidata.org/entity/Q27859437,David Carliner,Q27859437,0
human,http://www.wikidata.org/entity/Q7087425,Oliver Brown,Q7087425,0
human,http://www.wikidata.org/entity/Q5752479,Carmen Casco de Lara Castro,Q5752479,0
human,http://www.wikidata.org/entity/Q313776,George Wallace,Q313776,1
human,http://www.wikidata.org/entity/Q957941,William Kunstler,Q957941,3
human,http://www.wikidata.org/entity/Q13817395,Mary Benson,Q13817395,0
human,http://www.wikidata.org/entity/Q5454538,Fish Keitseng,Q5454538,0
human,http://www.wikidata.org/entity/Q7105088,Orton Chirwa,Q7105088,0
human,http://www.wikidata.org/entity/Q7405202,Sally Lilienthal,Q7405202,0
human,http://www.wikidata.org/entity/Q29902256,Alma Soller McLay,Q29902256,0
human,http://www.wikidata.org/entity/Q1259,Javier Pérez de Cuéllar,Q1259,0
human,http://www.wikidata.org/entity/Q5372822,Emma Groves,Q5372822,0
human,http://www.wikidata.org/entity/Q5547500,Georgia Gilmore,Q5547500,0
human,http://www.wikidata.org/entity/Q17626455,Frances Ames,Q17626455,0
human,http://www.wikidata.org/entity/Q54478547,Jean E. Fairfax,Q54478547,0
human,http://www.wikidata.org/entity/Q23071491,Renée Slotopolsky de Epelbaum,Q23071491,0
human,http://www.wikidata.org/entity/Q271049,Peter Benenson,Q271049,1
human,http://www.wikidata.org/entity/Q997,Andrei Sakharov,Q997,0
human,http://www.wikidata.org/entity/Q457798,Matilde Rosa Lopes de Araújo,Q457798,1
human,http://www.wikidata.org/entity/Q7367182,Rosalie Abrams,Q7367182,0
human,http://www.wikidata.org/entity/Q30005117,Ruth Reese,Q30005117,0
human,http://www.wikidata.org/entity/Q1257,Boutros Boutros-Ghali,Q1257,2
human,http://www.wikidata.org/entity/Q55775,Alina Margolis-Edelman,Q55775,0
human,http://www.wikidata.org/entity/Q311160,Hussein-Ali Montazeri,Q311160,1
human,http://www.wikidata.org/entity/Q842150,Akira Makino,Q842150,0
human,http://www.wikidata.org/entity/Q5831221,Emilio Fermín Mignone,Q5831221,0
human,http://www.wikidata.org/entity/Q50300230,Sonia Bunting,Q50300230,0
human,http://www.wikidata.org/entity/Q2570788,Mochtar Lubis,Q2570788,13
human,http://www.wikidata.org/entity/Q149547,Robert L. Bernstein,Q149547,0
human,http://www.wikidata.org/entity/Q87423,Wanda Bottesi,Q87423,0
human,http://www.wikidata.org/entity/Q113806,Felix Ermacora,Q113806,0
human,http://www.wikidata.org/entity/Q3218074,Larry Kwong,Q3218074,0
human,http://www.wikidata.org/entity/Q5044634,Carola B. Eisenberg,Q5044634,0
human,http://www.wikidata.org/entity/Q12040314,Naděžda Kavalírová,Q12040314,0
human,http://www.wikidata.org/entity/Q5553590,Geshe Gyeltsen,Q5553590,0
human,http://www.wikidata.org/entity/Q1718537,Wenten Rubuntja,Q1718537,4
human,http://www.wikidata.org/entity/Q19787182,Gertrude Newsome-Jackson,Q19787182,0
human,http://www.wikidata.org/entity/Q23685,Jimmy Carter,Q23685,128
human,http://www.wikidata.org/entity/Q45785,Kim Dae-jung,Q45785,1
human,http://www.wikidata.org/entity/Q5195905,Curtis W. Harris,Q5195905,0
human,http://www.wikidata.org/entity/Q1280936,Yuri Orlov,Q1280936,0
human,http://www.wikidata.org/entity/Q28503323,Elsa Massa,Q28503323,0
human,http://www.wikidata.org/entity/Q43249254,Barbara Ball,Q43249254,0
human,http://www.wikidata.org/entity/Q4802534,Arvonne Fraser,Q4802534,0
human,http://www.wikidata.org/entity/Q4888830,Benjamin Hooks,Q4888830,0
human,http://www.wikidata.org/entity/Q7876243,U Thaung,Q7876243,0
human,http://www.wikidata.org/entity/Q5387848,Erica-Irene Daes,Q5387848,0
human,http://www.wikidata.org/entity/Q5562980,Ginetta Sagan,Q5562980,0
human,http://www.wikidata.org/entity/Q5628316,H. Jack Geiger,Q5628316,0
human,http://www.wikidata.org/entity/Q5724170,Beatriz H. C. Aicardi de Neuhaus,Q5724170,0
human,http://www.wikidata.org/entity/Q6018294,Mirta Acuña de Baravalle,Q6018294,0
human,http://www.wikidata.org/entity/Q552290,Balys Gajauskas,Q552290,0
human,http://www.wikidata.org/entity/Q545488,Ralph Abernathy,Q545488,1
human,http://www.wikidata.org/entity/Q13562280,Willye Dennis,Q13562280,0
human,http://www.wikidata.org/entity/Q15661601,Herman Kahan,Q15661601,0
human,http://www.wikidata.org/entity/Q6969814,Nathaniel R. Jones,Q6969814,0
human,http://www.wikidata.org/entity/Q7298972,Raymond Louw,Q7298972,0
human,http://www.wikidata.org/entity/Q51716671,Samuel B. McKinney,Q51716671,0
human,http://www.wikidata.org/entity/Q59938331,Ronald Carroll McDonald,Q59938331,0
human,http://www.wikidata.org/entity/Q108747403,Syra Villalaín de Franconetti,Q108747403,0
human,http://www.wikidata.org/entity/Q293156,Lyudmila Alexeyeva,Q293156,0
human,http://www.wikidata.org/entity/Q573532,Anthony Lewis,Q573532,3
human,http://www.wikidata.org/entity/Q4346118,Martin Ennals,Q4346118,0
human,http://www.wikidata.org/entity/Q1124639,Nélida Gómez de Navajas,Q1124639,0
human,http://www.wikidata.org/entity/Q26502776,Paul O' Higgins,Q26502776,0
human,http://www.wikidata.org/entity/Q5931434,Joan Jara,Q5931434,0
human,http://www.wikidata.org/entity/Q5657537,Adelina Dematti de Alaye,Q5657537,0
human,http://www.wikidata.org/entity/Q7360507,Roland de Corneille,Q7360507,0
human,http://www.wikidata.org/entity/Q60031132,Lesley Bartlett,Q60031132,0
human,http://www.wikidata.org/entity/Q18391,Elie Wiesel,Q18391,25
human,http://www.wikidata.org/entity/Q226030,Irena Veisaitė,Q226030,0
human,http://www.wikidata.org/entity/Q5556269,Gheorghe Briceag,Q5556269,0
human,http://www.wikidata.org/entity/Q15993334,Demetrius Newton,Q15993334,0
human,http://www.wikidata.org/entity/Q29015907,Lillie Mae Bradford,Q29015907,0
human,http://www.wikidata.org/entity/Q8027,Martin Luther King Jr.,Q8027,25
human,http://www.wikidata.org/entity/Q4252319,Alexander Lavut,Q4252319,0
human,http://www.wikidata.org/entity/Q3294066,Karel Vasak,Q3294066,0
human,http://www.wikidata.org/entity/Q6242508,John Kasper,Q6242508,0
human,http://www.wikidata.org/entity/Q14626608,Jean Kahn,Q14626608,0
human,http://www.wikidata.org/entity/Q7811663,Tobias Simon,Q7811663,0
human,http://www.wikidata.org/entity/Q1733409,Karl Wilhelm Fricke,Q1733409,0
human,http://www.wikidata.org/entity/Q38176073,Angélica Mendoza de Ascarza,Q38176073,1
human,http://www.wikidata.org/entity/Q24398859,Maxine Smith,Q24398859,0
human,http://www.wikidata.org/entity/Q326830,Johan Galtung,Q326830,3
human,http://www.wikidata.org/entity/Q68126,Felicia Langer,Q68126,0
human,http://www.wikidata.org/entity/Q708814,Li Zehou,Q708814,1
human,http://www.wikidata.org/entity/Q545569,Sergei Kovalev,Q545569,0
human,http://www.wikidata.org/entity/Q4707601,Alan Reich,Q4707601,0
human,http://www.wikidata.org/entity/Q5081070,Charles Morgan,Q5081070,0
