instanceLabel,item,itemLabel,entity_id,related_works_count
human,http://www.wikidata.org/entity/Q5238227,David Oluwale,Q5238227,0
human,http://www.wikidata.org/entity/Q6663554,Lobat Vala,Q6663554,0
human,http://www.wikidata.org/entity/Q6821229,Mesfin Woldemariam,Q6821229,0
human,http://www.wikidata.org/entity/Q43033,Desmond Tutu,Q43033,9
human,http://www.wikidata.org/entity/Q82398,Haitham al-Maleh,Q82398,0
human,http://www.wikidata.org/entity/Q7506732,Siamak Pourzand,Q7506732,0
human,http://www.wikidata.org/entity/Q7825861,Torkel Opsahl,Q7825861,0
human,http://www.wikidata.org/entity/Q6849602,Mikhail Makarenko,Q6849602,0
human,http://www.wikidata.org/entity/Q15633866,Mathew H. Ahmann,Q15633866,1
human,http://www.wikidata.org/entity/Q7442361,Sebastian Arcos Bergnes,Q7442361,0
human,http://www.wikidata.org/entity/Q62081674,Robbie Waisman,Q62081674,1
human,http://www.wikidata.org/entity/Q65679773,Bill Barnes,Q65679773,0
human,http://www.wikidata.org/entity/Q2836179,Ali Bourequat,Q2836179,0
human,http://www.wikidata.org/entity/Q4106206,Tatyana Velikanova,Q4106206,0
human,http://www.wikidata.org/entity/Q601307,Athol Fugard,Q601307,22
human,http://www.wikidata.org/entity/Q7837812,Trefor Jenkins,Q7837812,0
human,http://www.wikidata.org/entity/Q6668825,Lola Hendricks,Q6668825,0
human,http://www.wikidata.org/entity/Q5486029,Frank Crichlow,Q5486029,0
human,http://www.wikidata.org/entity/Q5639876,Haji Faiz Mohammed,Q5639876,0
human,http://www.wikidata.org/entity/Q15439264,Muddathir Abdel-Rahim,Q15439264,0
human,http://www.wikidata.org/entity/Q2502692,Vera Chirwa,Q2502692,0
human,http://www.wikidata.org/entity/Q233843,Elizabeth Montgomery,Q233843,20
human,http://www.wikidata.org/entity/Q3018306,David Littman,Q3018306,0
human,http://www.wikidata.org/entity/Q546337,Ceija Stojka,Q546337,2
human,http://www.wikidata.org/entity/Q4803701,Asbjørn Eide,Q4803701,3
human,http://www.wikidata.org/entity/Q869844,Denis Goldberg,Q869844,0
human,http://www.wikidata.org/entity/Q19832431,Jim Letherer,Q19832431,0
human,http://www.wikidata.org/entity/Q51685655,Violeta Zúñiga,Q51685655,0
human,http://www.wikidata.org/entity/Q28450629,Doris Funnye Innis,Q28450629,0
human,http://www.wikidata.org/entity/Q123706,Jean Ziegler,Q123706,7
human,http://www.wikidata.org/entity/Q3063591,Fabien Eboussi Boulaga,Q3063591,0
human,http://www.wikidata.org/entity/Q6438934,Kronid Lyubarsky,Q6438934,0
human,http://www.wikidata.org/entity/Q724358,Willie O'Ree,Q724358,0
human,http://www.wikidata.org/entity/Q7336524,Rita Hauser,Q7336524,0
human,http://www.wikidata.org/entity/Q66685213,John Hunter Gray,Q66685213,0
human,http://www.wikidata.org/entity/Q4536741,Anatoly Yakobson,Q4536741,0
human,http://www.wikidata.org/entity/Q4803278,Asadollah Lajevardi,Q4803278,0
human,http://www.wikidata.org/entity/Q4859265,Barbara Rose Johns,Q4859265,0
human,http://www.wikidata.org/entity/Q4893356,Bernard Lee,Q4893356,0
human,http://www.wikidata.org/entity/Q5173976,Cosmas Desmond,Q5173976,0
human,http://www.wikidata.org/entity/Q27063107,Lydia Kompe,Q27063107,0
human,http://www.wikidata.org/entity/Q28648945,Maria Eugenia Bozzoli,Q28648945,0
human,http://www.wikidata.org/entity/Q28836844,Dick Leitsch,Q28836844,0
human,http://www.wikidata.org/entity/Q38846837,Allen Secher,Q38846837,1
human,http://www.wikidata.org/entity/Q50326320,Jezima Ismail,Q50326320,0
human,http://www.wikidata.org/entity/Q355648,Adem Demaçi,Q355648,0
human,http://www.wikidata.org/entity/Q374783,Sonia Picado Sotela,Q374783,0
human,http://www.wikidata.org/entity/Q239062,Winnie Madikizela-Mandela,Q239062,0
human,http://www.wikidata.org/entity/Q445635,Fang Lizhi,Q445635,1
human,http://www.wikidata.org/entity/Q2920702,Ali Salem,Q2920702,2
human,http://www.wikidata.org/entity/Q4977904,Bruce Lusignan,Q4977904,0
human,http://www.wikidata.org/entity/Q5236226,David L. Levy,Q5236226,1
human,http://www.wikidata.org/entity/Q13408837,Fatma Chamakh-Haddad,Q13408837,0
human,http://www.wikidata.org/entity/Q8055254,Yoram Dinstein,Q8055254,0
human,http://www.wikidata.org/entity/Q1980891,Jesús Blancornelas,Q1980891,0
human,http://www.wikidata.org/entity/Q28731794,Albert Turner,Q28731794,0
human,http://www.wikidata.org/entity/Q22003053,Hidaya Sultan al-Salem,Q22003053,0
human,http://www.wikidata.org/entity/Q29230,Martti Ahtisaari,Q29230,1
human,http://www.wikidata.org/entity/Q375208,Jiří Dienstbier,Q375208,0
human,http://www.wikidata.org/entity/Q230874,Anna Hazare,Q230874,0
human,http://www.wikidata.org/entity/Q3018156,Yuri Schmidt,Q3018156,0
human,http://www.wikidata.org/entity/Q700353,Harry Wu,Q700353,1
human,http://www.wikidata.org/entity/Q4802687,Aryeh Neier,Q4802687,0
human,http://www.wikidata.org/entity/Q7636278,Suliman al-Reshoudi,Q7636278,0
human,http://www.wikidata.org/entity/Q12959995,Srđa Popović,Q12959995,0
human,http://www.wikidata.org/entity/Q7693059,Ted Chabasinski,Q7693059,0
human,http://www.wikidata.org/entity/Q1362136,Martín Almada,Q1362136,0
human,http://www.wikidata.org/entity/Q5726818,Bernardo Kucinski,Q5726818,1
human,http://www.wikidata.org/entity/Q18158719,Perry Ray Robinson,Q18158719,0
human,http://www.wikidata.org/entity/Q50345057,Alia Hogben,Q50345057,0
human,http://www.wikidata.org/entity/Q56631127,Arifa Sayeda Zehra,Q56631127,0
human,http://www.wikidata.org/entity/Q22914762,Winifred Green,Q22914762,0
human,http://www.wikidata.org/entity/Q1254,Kofi Annan,Q1254,6
human,http://www.wikidata.org/entity/Q302910,Ngũgĩ wa Thiong'o,Q302910,50
human,http://www.wikidata.org/entity/Q313868,Fela Kuti,Q313868,33
human,http://www.wikidata.org/entity/Q597875,Anatoly Marchenko,Q597875,1
human,http://www.wikidata.org/entity/Q6304429,Judy Feld Carr,Q6304429,0
human,http://www.wikidata.org/entity/Q5271147,Diana E. H. Russell,Q5271147,1
human,http://www.wikidata.org/entity/Q16006994,Jesús Héctor Gallego Herrera,Q16006994,0
human,http://www.wikidata.org/entity/Q81289,Nguyen Chi Thien,Q81289,0
human,http://www.wikidata.org/entity/Q468897,Claudette Colvin,Q468897,0
human,http://www.wikidata.org/entity/Q5068443,Chakufwa Chihana,Q5068443,0
human,http://www.wikidata.org/entity/Q15078679,Eugenia Bonetti,Q15078679,0
human,http://www.wikidata.org/entity/Q5442144,Felix Bonne,Q5442144,0
human,http://www.wikidata.org/entity/Q6782044,María Julia Hernández,Q6782044,0
human,http://www.wikidata.org/entity/Q1980761,Paraska Korolyuk,Q1980761,0
human,http://www.wikidata.org/entity/Q4263645,Pavel Litvinov,Q4263645,0
human,http://www.wikidata.org/entity/Q518591,Gareth Peirce,Q518591,0
human,http://www.wikidata.org/entity/Q6303513,Judith Krug,Q6303513,0
human,http://www.wikidata.org/entity/Q6935547,Mun Jeong-hyeon,Q6935547,1
human,http://www.wikidata.org/entity/Q7105959,Oscar Espinosa Chepe,Q7105959,0
human,http://www.wikidata.org/entity/Q18001222,Miss Major Griffin-Gracy,Q18001222,1
human,http://www.wikidata.org/entity/Q131725,Joan Baez,Q131725,18
human,http://www.wikidata.org/entity/Q146804,Phillip Buck,Q146804,0
human,http://www.wikidata.org/entity/Q242078,Navanethem Pillay,Q242078,0
human,http://www.wikidata.org/entity/Q4149401,Sergei Grigoryants,Q4149401,1
human,http://www.wikidata.org/entity/Q5095139,Chia Thye Poh,Q5095139,0
human,http://www.wikidata.org/entity/Q5362988,Elizabeth Holtzman,Q5362988,0
human,http://www.wikidata.org/entity/Q5504977,Fritz Moen,Q5504977,0
human,http://www.wikidata.org/entity/Q17859691,Ella Polyakova,Q17859691,0
human,http://www.wikidata.org/entity/Q1999165,Elizabeth Eckford,Q1999165,0
human,http://www.wikidata.org/entity/Q19894336,Cecil Rajendra,Q19894336,0
human,http://www.wikidata.org/entity/Q439435,Shin Suk-ja,Q439435,0
human,http://www.wikidata.org/entity/Q167762,Aref Dalila,Q167762,0
human,http://www.wikidata.org/entity/Q360471,Vladimir Bukovsky,Q360471,3
human,http://www.wikidata.org/entity/Q436213,Svetlana Gannushkina,Q436213,1
human,http://www.wikidata.org/entity/Q438397,Thomas Hammarberg,Q438397,62
human,http://www.wikidata.org/entity/Q299513,Alison Des Forges,Q299513,2
human,http://www.wikidata.org/entity/Q310886,Hissène Habré,Q310886,0
human,http://www.wikidata.org/entity/Q3086618,Françoise Tulkens,Q3086618,0
human,http://www.wikidata.org/entity/Q6294241,José Zalaquett,Q6294241,0
human,http://www.wikidata.org/entity/Q774982,Đoàn Viết Hoạt,Q774982,0
human,http://www.wikidata.org/entity/Q5213944,Dan Massey,Q5213944,0
human,http://www.wikidata.org/entity/Q6745231,Mam Sonando,Q6745231,0
human,http://www.wikidata.org/entity/Q6828565,Michael Beloff,Q6828565,0
human,http://www.wikidata.org/entity/Q7938770,Vladimiro Roca,Q7938770,0
human,http://www.wikidata.org/entity/Q7022793,Nguyễn Đan Quế,Q7022793,0
human,http://www.wikidata.org/entity/Q23020546,Dumile Feni,Q23020546,1
human,http://www.wikidata.org/entity/Q23678494,Parvaneh Milani,Q23678494,0
human,http://www.wikidata.org/entity/Q149373,Rachel Oestreicher Bernheim,Q149373,0
human,http://www.wikidata.org/entity/Q346720,David Matas,Q346720,0
human,http://www.wikidata.org/entity/Q452300,Souhayr Belhassen,Q452300,0
human,http://www.wikidata.org/entity/Q4066117,Nikolay Andrushchenko,Q4066117,0
human,http://www.wikidata.org/entity/Q6395870,Kevin Boyle,Q6395870,0
human,http://www.wikidata.org/entity/Q4764648,Khun Htun Oo,Q4764648,0
human,http://www.wikidata.org/entity/Q5222351,Darcus Howe,Q5222351,0
human,http://www.wikidata.org/entity/Q5236142,David Kretzmer,Q5236142,0
human,http://www.wikidata.org/entity/Q13560247,Janet M. Suzuki,Q13560247,0
human,http://www.wikidata.org/entity/Q26262455,Faith Holsaert,Q26262455,0
human,http://www.wikidata.org/entity/Q6983426,Nazia Khanum,Q6983426,0
human,http://www.wikidata.org/entity/Q5761439,Hilda Morales Trujillo,Q5761439,0
human,http://www.wikidata.org/entity/Q7312895,Rene Gomez Manzano,Q7312895,0
human,http://www.wikidata.org/entity/Q47542294,John C. Pollock,Q47542294,0
human,http://www.wikidata.org/entity/Q23808779,Donna Lewis Friess,Q23808779,0
human,http://www.wikidata.org/entity/Q1253,Ban Ki-moon,Q1253,0
human,http://www.wikidata.org/entity/Q251012,Álvaro Gil-Robles,Q251012,0
human,http://www.wikidata.org/entity/Q3805618,Jack Mapanje,Q3805618,2
human,http://www.wikidata.org/entity/Q3639185,Iqbal Athas,Q3639185,0
human,http://www.wikidata.org/entity/Q933059,John Ruggie,Q933059,0
human,http://www.wikidata.org/entity/Q4792445,Arlyn Phoenix,Q4792445,0
human,http://www.wikidata.org/entity/Q5045164,Caroline Moorehead,Q5045164,3
human,http://www.wikidata.org/entity/Q6809813,Mehrangiz Kar,Q6809813,0
human,http://www.wikidata.org/entity/Q8046468,Yacob Haile-Mariam,Q8046468,0
human,http://www.wikidata.org/entity/Q16106547,Helen Bayes,Q16106547,0
human,http://www.wikidata.org/entity/Q16132466,Haya Shalom,Q16132466,0
human,http://www.wikidata.org/entity/Q7042927,Sylva Zalmanson,Q7042927,0
human,http://www.wikidata.org/entity/Q7155314,Paulo Sérgio Pinheiro,Q7155314,0
human,http://www.wikidata.org/entity/Q6177109,Jemera Rone,Q6177109,0
human,http://www.wikidata.org/entity/Q7312321,Ren Wanding,Q7312321,0
human,http://www.wikidata.org/entity/Q19818216,Sammy Younge Jr.,Q19818216,0
human,http://www.wikidata.org/entity/Q19874071,James Youngblood Henderson,Q19874071,0
human,http://www.wikidata.org/entity/Q7349056,Robert Provan,Q7349056,0
human,http://www.wikidata.org/entity/Q22006050,Maryann Krieglstein,Q22006050,0
human,http://www.wikidata.org/entity/Q66482415,Marie Smallface Marule,Q66482415,0
human,http://www.wikidata.org/entity/Q292611,Marta Beatriz Roque,Q292611,0
human,http://www.wikidata.org/entity/Q36740,Aung San Suu Kyi,Q36740,2
human,http://www.wikidata.org/entity/Q4726036,Alice Nkom,Q4726036,0
human,http://www.wikidata.org/entity/Q913239,Brian Williamson,Q913239,0
human,http://www.wikidata.org/entity/Q15079483,Valery Senderov,Q15079483,0
human,http://www.wikidata.org/entity/Q9028898,Maria da Penha,Q9028898,0
human,http://www.wikidata.org/entity/Q6781884,Marzuki Darusman,Q6781884,2
human,http://www.wikidata.org/entity/Q1391733,Farag Foda,Q1391733,0
human,http://www.wikidata.org/entity/Q5534792,Geoffrey Nice,Q5534792,0
human,http://www.wikidata.org/entity/Q5536268,George Annas,Q5536268,0
human,http://www.wikidata.org/entity/Q16106991,Surat Ikramov,Q16106991,0
human,http://www.wikidata.org/entity/Q16543585,Carmen Hertz,Q16543585,0
human,http://www.wikidata.org/entity/Q43192860,António Serzedelo,Q43192860,0
human,http://www.wikidata.org/entity/Q19609619,Suzanne Arms,Q19609619,0
human,http://www.wikidata.org/entity/Q2013299,Ocak Işık Yurtçu,Q2013299,0
human,http://www.wikidata.org/entity/Q163714,Adam Michnik,Q163714,3
human,http://www.wikidata.org/entity/Q452736,Nataša Kandić,Q452736,0
human,http://www.wikidata.org/entity/Q2866896,Viktor Popkov,Q2866896,0
human,http://www.wikidata.org/entity/Q3033418,Geoffrey Robertson,Q3033418,3
human,http://www.wikidata.org/entity/Q469863,Irene Fernandez,Q469863,0
human,http://www.wikidata.org/entity/Q532124,Ian Martin,Q532124,1
human,http://www.wikidata.org/entity/Q726349,Allan Boesak,Q726349,0
human,http://www.wikidata.org/entity/Q4831950,Ayşenur Zarakolu,Q4831950,0
human,http://www.wikidata.org/entity/Q12085934,Volodymyr Butkevych,Q12085934,0
human,http://www.wikidata.org/entity/Q6767246,Mark D. Naison,Q6767246,0
human,http://www.wikidata.org/entity/Q6836830,Michele Ritterman,Q6836830,0
human,http://www.wikidata.org/entity/Q27469256,Sizani Ngubane,Q27469256,0
human,http://www.wikidata.org/entity/Q15993349,Mike O'Connor,Q15993349,0
human,http://www.wikidata.org/entity/Q7081115,Ohn Than,Q7081115,0
human,http://www.wikidata.org/entity/Q18356712,G. Flint Taylor,Q18356712,0
human,http://www.wikidata.org/entity/Q17306058,Anatoly Klyan,Q17306058,0
human,http://www.wikidata.org/entity/Q5657505,Harilyn Rousso,Q5657505,0
human,http://www.wikidata.org/entity/Q60198003,Harmon Wray,Q60198003,0
human,http://www.wikidata.org/entity/Q131152,Shirin Ebadi,Q131152,2
human,http://www.wikidata.org/entity/Q374752,Frank Van Dun,Q374752,0
human,http://www.wikidata.org/entity/Q239235,Louise Arbour,Q239235,0
human,http://www.wikidata.org/entity/Q299574,Anwar Ibrahim,Q299574,2
human,http://www.wikidata.org/entity/Q311684,Michael Ignatieff,Q311684,8
human,http://www.wikidata.org/entity/Q485574,Kim Geun-tae,Q485574,0
human,http://www.wikidata.org/entity/Q4142761,Alexander Goldfarb,Q4142761,2
human,http://www.wikidata.org/entity/Q6270455,Jon Burge,Q6270455,0
human,http://www.wikidata.org/entity/Q4666471,Abed Hamed Mowhoush,Q4666471,0
human,http://www.wikidata.org/entity/Q6490961,Larry Platt,Q6490961,1
human,http://www.wikidata.org/entity/Q16734878,Ljiljana Raičević,Q16734878,0
human,http://www.wikidata.org/entity/Q5678085,Hasan Abazi,Q5678085,0
human,http://www.wikidata.org/entity/Q1462173,Alfred-Maurice de Zayas,Q1462173,3
human,http://www.wikidata.org/entity/Q5528610,Gay McDougall,Q5528610,1
human,http://www.wikidata.org/entity/Q5559359,Gibson Kamau Kuria,Q5559359,0
human,http://www.wikidata.org/entity/Q6947494,Myint Thein,Q6947494,0
human,http://www.wikidata.org/entity/Q6153192,Janet Benshoof,Q6153192,0
human,http://www.wikidata.org/entity/Q439633,Sonja Biserko,Q439633,2
human,http://www.wikidata.org/entity/Q379853,Akın Birdal,Q379853,0
human,http://www.wikidata.org/entity/Q3847678,Marianella García Villas,Q3847678,0
human,http://www.wikidata.org/entity/Q3220052,Lazhar Bououni,Q3220052,0
human,http://www.wikidata.org/entity/Q6260884,John Timoney,Q6260884,0
human,http://www.wikidata.org/entity/Q4748533,Ampon Tangnoppakul,Q4748533,0
human,http://www.wikidata.org/entity/Q7449959,Şenal Sarıhan,Q7449959,0
human,http://www.wikidata.org/entity/Q6892426,Mohammad Seifzadeh,Q6892426,1
human,http://www.wikidata.org/entity/Q6766233,Marjorie Cohn,Q6766233,2
human,http://www.wikidata.org/entity/Q26251226,Aisha Al-Mana,Q26251226,1
human,http://www.wikidata.org/entity/Q16845232,Rhoda Howard-Hassmann,Q16845232,0
human,http://www.wikidata.org/entity/Q16939468,Mahjoub Sharif,Q16939468,0
human,http://www.wikidata.org/entity/Q15521633,Randy Weaver,Q15521633,0
human,http://www.wikidata.org/entity/Q1980074,Gustavo Gorriti,Q1980074,0
human,http://www.wikidata.org/entity/Q2311535,Yndamiro Restano Díaz,Q2311535,0
human,http://www.wikidata.org/entity/Q7341929,Robert Bates,Q7341929,0
human,http://www.wikidata.org/entity/Q22003467,Bridget Tan,Q22003467,0
human,http://www.wikidata.org/entity/Q149760,Ahmed Subhy Mansour,Q149760,2
human,http://www.wikidata.org/entity/Q4662358,Aaron Rhodes,Q4662358,0
human,http://www.wikidata.org/entity/Q4895481,Bertha Gilkey,Q4895481,0
human,http://www.wikidata.org/entity/Q6525873,Leonard Zeskind,Q6525873,1
human,http://www.wikidata.org/entity/Q7782894,Theresa Sparks,Q7782894,0
human,http://www.wikidata.org/entity/Q6835532,Michael Zinzun,Q6835532,0
human,http://www.wikidata.org/entity/Q26761021,Alice Mabota,Q26761021,0
human,http://www.wikidata.org/entity/Q16142975,Sev Ozdowski,Q16142975,0
human,http://www.wikidata.org/entity/Q1747635,William F. Schulz,Q1747635,0
human,http://www.wikidata.org/entity/Q7283355,Raheel Raza,Q7283355,0
human,http://www.wikidata.org/entity/Q55872583,Antônia Melo,Q55872583,0
human,http://www.wikidata.org/entity/Q22279342,Walter Naegle,Q22279342,0
human,http://www.wikidata.org/entity/Q435288,Wang Xiaoning,Q435288,0
human,http://www.wikidata.org/entity/Q318130,Wei Jingsheng,Q318130,1
human,http://www.wikidata.org/entity/Q113766,Manfred Nowak,Q113766,1
human,http://www.wikidata.org/entity/Q471882,Pasteur Bizimungu,Q471882,0
human,http://www.wikidata.org/entity/Q541780,Sihem Bensedrine,Q541780,0
human,http://www.wikidata.org/entity/Q3754806,Furio Radin,Q3754806,0
human,http://www.wikidata.org/entity/Q4666088,Abdullah al-Hamid,Q4666088,0
human,http://www.wikidata.org/entity/Q4695435,Ahmad Qatamesh,Q4695435,0
human,http://www.wikidata.org/entity/Q4725277,Ali al-Abdallah,Q4725277,0
human,http://www.wikidata.org/entity/Q718089,Li Wangyang,Q718089,0
human,http://www.wikidata.org/entity/Q4810638,Aster Yohannes,Q4810638,0
human,http://www.wikidata.org/entity/Q4821909,Aung Pwint,Q4821909,0
human,http://www.wikidata.org/entity/Q863536,Binayak Sen,Q863536,0
human,http://www.wikidata.org/entity/Q4891268,Berenice Celeyta,Q4891268,0
human,http://www.wikidata.org/entity/Q5230802,David Anthony Chimhini,Q5230802,0
human,http://www.wikidata.org/entity/Q6482818,Lan Zhixue,Q6482818,0
human,http://www.wikidata.org/entity/Q7844633,Triveni Acharya,Q7844633,0
human,http://www.wikidata.org/entity/Q7876228,U Myint Aye,Q7876228,0
human,http://www.wikidata.org/entity/Q5368974,Eman al-Nafjan,Q5368974,1
human,http://www.wikidata.org/entity/Q6833593,Michael Posner,Q6833593,0
human,http://www.wikidata.org/entity/Q27736960,Romana Bashir,Q27736960,0
human,http://www.wikidata.org/entity/Q5565037,Gita Sahgal,Q5565037,0
human,http://www.wikidata.org/entity/Q17068162,Maina Kiai,Q17068162,0
human,http://www.wikidata.org/entity/Q7183120,Philip Alston,Q7183120,0
human,http://www.wikidata.org/entity/Q7404520,Salijon Abdurahmanov,Q7404520,0
human,http://www.wikidata.org/entity/Q28934190,Ken Jones,Q28934190,0
human,http://www.wikidata.org/entity/Q7322658,Ricardo González Alfonso,Q7322658,0
human,http://www.wikidata.org/entity/Q53871273,Aziza al-Yousef,Q53871273,0
human,http://www.wikidata.org/entity/Q61946250,M. Cristina Alcalde,Q61946250,0
human,http://www.wikidata.org/entity/Q61947680,Zakia Dhifaoui,Q61947680,0
human,http://www.wikidata.org/entity/Q62620111,Rhona Smith,Q62620111,0
human,http://www.wikidata.org/entity/Q19895564,Sidiki Kaba,Q19895564,0
human,http://www.wikidata.org/entity/Q20973137,Tracy Robinson,Q20973137,0
human,http://www.wikidata.org/entity/Q66627881,Raja Nicola,Q66627881,0
human,http://www.wikidata.org/entity/Q4631,Mohamed Morsi,Q4631,0
human,http://www.wikidata.org/entity/Q216608,Bob Geldof,Q216608,9
human,http://www.wikidata.org/entity/Q2920375,Ezra Nawi,Q2920375,0
human,http://www.wikidata.org/entity/Q3910837,Azimzhan Askarov,Q3910837,0
human,http://www.wikidata.org/entity/Q7608954,Stephen Corry,Q7608954,0
human,http://www.wikidata.org/entity/Q4949891,Elisabeth Gerle,Q4949891,0
human,http://www.wikidata.org/entity/Q15149893,Lars G. Petersson,Q15149893,0
human,http://www.wikidata.org/entity/Q5359449,Mohammed Al-Sager,Q5359449,0
human,http://www.wikidata.org/entity/Q10860856,Houshang Asadi,Q10860856,0
human,http://www.wikidata.org/entity/Q6752957,Manuel Vázquez Portal,Q6752957,0
human,http://www.wikidata.org/entity/Q6830813,Michael Grodin,Q6830813,0
human,http://www.wikidata.org/entity/Q1516440,Nahid Toubia,Q1516440,0
human,http://www.wikidata.org/entity/Q16149178,Kenneth Klassen,Q16149178,0
human,http://www.wikidata.org/entity/Q16150414,Nusreta Sivac,Q16150414,1
human,http://www.wikidata.org/entity/Q6178410,Jennifer Harbury,Q6178410,0
human,http://www.wikidata.org/entity/Q7285550,Raja Shehadeh,Q7285550,1
human,http://www.wikidata.org/entity/Q19601531,Isabel Coe,Q19601531,0
human,http://www.wikidata.org/entity/Q68311140,Damu Smith,Q68311140,0
human,http://www.wikidata.org/entity/Q66312074,Jeanne Rorex-Bridges,Q66312074,0
human,http://www.wikidata.org/entity/Q440597,Oswaldo Payá,Q440597,0
human,http://www.wikidata.org/entity/Q2929705,Bechir Tekkari,Q2929705,0
human,http://www.wikidata.org/entity/Q492593,Carsten Jensen,Q492593,5
human,http://www.wikidata.org/entity/Q4071876,Bolat Atabaev,Q4071876,0
human,http://www.wikidata.org/entity/Q5128700,Claude Barnes,Q5128700,0
human,http://www.wikidata.org/entity/Q12860084,Vincent Forrester,Q12860084,0
human,http://www.wikidata.org/entity/Q5515530,Gabriel Andreescu,Q5515530,0
human,http://www.wikidata.org/entity/Q1444462,Frank William La Rue,Q1444462,0
human,http://www.wikidata.org/entity/Q1522527,Asma Jahangir,Q1522527,0
human,http://www.wikidata.org/entity/Q7969105,Wardah Hafidz,Q7969105,1
human,http://www.wikidata.org/entity/Q16017593,Misael Tamayo Hernández,Q16017593,0
human,http://www.wikidata.org/entity/Q7061712,Nosa Igiebor,Q7061712,0
human,http://www.wikidata.org/entity/Q5960414,Arzhang Davoodi,Q5960414,0
human,http://www.wikidata.org/entity/Q52209335,Gertrude Fester,Q52209335,0
human,http://www.wikidata.org/entity/Q56224119,Hatidža Mehmedović,Q56224119,0
human,http://www.wikidata.org/entity/Q20675725,Eric Stover,Q20675725,0
human,http://www.wikidata.org/entity/Q108817009,Henrique Antunes Cunha Júnior,Q108817009,0
human,http://www.wikidata.org/entity/Q64481558,Nancy Polikoff,Q64481558,0
human,http://www.wikidata.org/entity/Q308248,Abdolfattah Soltani,Q308248,0
human,http://www.wikidata.org/entity/Q461355,Radhika Coomaraswamy,Q461355,0
human,http://www.wikidata.org/entity/Q2947463,In Jae-keun,Q2947463,0
human,http://www.wikidata.org/entity/Q542161,Radhia Nasraoui,Q542161,0
human,http://www.wikidata.org/entity/Q559228,Taner Akçam,Q559228,6
human,http://www.wikidata.org/entity/Q3317910,Modeste Mutinga,Q3317910,0
human,http://www.wikidata.org/entity/Q3417991,Raji Sourani,Q3417991,0
human,http://www.wikidata.org/entity/Q4768158,Anne Bayefsky,Q4768158,0
human,http://www.wikidata.org/entity/Q1356729,Naziha Réjiba,Q1356729,0
human,http://www.wikidata.org/entity/Q16191127,Loly Rico,Q16191127,0
human,http://www.wikidata.org/entity/Q5511621,Félix Navarro Rodríguez,Q5511621,0
human,http://www.wikidata.org/entity/Q5617162,Gul Rahman,Q5617162,0
human,http://www.wikidata.org/entity/Q16148355,Mohammed Ahmed Abdallah,Q16148355,0
human,http://www.wikidata.org/entity/Q16185411,Musimbi Kanyoro,Q16185411,0
human,http://www.wikidata.org/entity/Q16185468,Andra Medea,Q16185468,0
human,http://www.wikidata.org/entity/Q16185495,Nina Nayak,Q16185495,0
human,http://www.wikidata.org/entity/Q16190242,Vednita Carter,Q16190242,0
human,http://www.wikidata.org/entity/Q7038106,Nina Shea,Q7038106,0
human,http://www.wikidata.org/entity/Q37587381,Katya Komisaruk,Q37587381,0
human,http://www.wikidata.org/entity/Q19668343,John Winterdyk,Q19668343,0
human,http://www.wikidata.org/entity/Q62029766,Marjorie Farquharson,Q62029766,0
human,http://www.wikidata.org/entity/Q442845,Andrei Sannikov,Q442845,1
human,http://www.wikidata.org/entity/Q167999,Zbigniew Bujak,Q167999,0
human,http://www.wikidata.org/entity/Q4303647,Karinna Moskalenko,Q4303647,0
human,http://www.wikidata.org/entity/Q2756707,Omar Belhouchet,Q2756707,0
human,http://www.wikidata.org/entity/Q3442375,Kailash Satyarthi,Q3442375,1
human,http://www.wikidata.org/entity/Q4909010,Bill Foley,Q4909010,0
human,http://www.wikidata.org/entity/Q5207397,Daayiee Abdullah,Q5207397,0
human,http://www.wikidata.org/entity/Q5516030,Gabriella Ambrosio,Q5516030,1
human,http://www.wikidata.org/entity/Q1981350,Ricardo Uceda,Q1981350,1
human,http://www.wikidata.org/entity/Q30122715,Virginia Gamba,Q30122715,0
human,http://www.wikidata.org/entity/Q30122825,Doug Jones,Q30122825,0
