instanceLabel,item,itemLabel,entity_id,related_works_count
human,http://www.wikidata.org/entity/Q7264586,Päivi Hirvelä,Q7264586,0
human,http://www.wikidata.org/entity/Q50294468,Lucy Sichone,Q50294468,0
human,http://www.wikidata.org/entity/Q2085747,Phil ya Nangoloh,Q2085747,0
human,http://www.wikidata.org/entity/Q6123884,Jaime Prieto Mendez,Q6123884,0
human,http://www.wikidata.org/entity/Q440689,Renate Weber,Q440689,0
human,http://www.wikidata.org/entity/Q442061,Boris Dittrich,Q442061,0
human,http://www.wikidata.org/entity/Q41617,Liu Xiaobo,Q41617,4
human,http://www.wikidata.org/entity/Q318808,Baltasar Garzón,Q318808,3
human,http://www.wikidata.org/entity/Q4303668,Tatiana Moskalkova,Q4303668,0
human,http://www.wikidata.org/entity/Q522451,Alicia Partnoy,Q522451,1
human,http://www.wikidata.org/entity/Q6390647,Kenneth Roth,Q6390647,0
human,http://www.wikidata.org/entity/Q817624,Benjamin Moloise,Q817624,0
human,http://www.wikidata.org/entity/Q1044258,Carola Stabe,Q1044258,0
human,http://www.wikidata.org/entity/Q1187542,Denis Mukwege,Q1187542,1
human,http://www.wikidata.org/entity/Q5359599,Thepchai Yong,Q5359599,0
human,http://www.wikidata.org/entity/Q11297116,Kathryn Sikkink,Q11297116,0
human,http://www.wikidata.org/entity/Q5521626,Gao Qinrong,Q5521626,0
human,http://www.wikidata.org/entity/Q26720734,Jael Silliman,Q26720734,0
human,http://www.wikidata.org/entity/Q16186706,Hong Song-dam,Q16186706,0
human,http://www.wikidata.org/entity/Q1960615,Tatyana Mitkova,Q1960615,0
human,http://www.wikidata.org/entity/Q7282682,Rafiq Hajat,Q7282682,0
human,http://www.wikidata.org/entity/Q17198197,Graeme Innes,Q17198197,0
human,http://www.wikidata.org/entity/Q53871233,Madeha AlAjroush,Q53871233,0
human,http://www.wikidata.org/entity/Q63242359,Sergia Galván Ortega,Q63242359,0
human,http://www.wikidata.org/entity/Q23816417,Soraya Darabi,Q23816417,0
human,http://www.wikidata.org/entity/Q67173502,Camara Phyllis Jones,Q67173502,0
human,http://www.wikidata.org/entity/Q420218,Akmal Shaikh,Q420218,0
human,http://www.wikidata.org/entity/Q257835,Irene Khan,Q257835,0
human,http://www.wikidata.org/entity/Q4307791,Musa Muradov,Q4307791,0
human,http://www.wikidata.org/entity/Q113781,Mina Ahadi,Q113781,0
human,http://www.wikidata.org/entity/Q3018965,Jill Stanek,Q3018965,0
human,http://www.wikidata.org/entity/Q3644126,Emmie Chanika,Q3644126,0
human,http://www.wikidata.org/entity/Q4763315,Angkhana Neelaphaijit,Q4763315,0
human,http://www.wikidata.org/entity/Q4853327,Bambang Harymurti,Q4853327,0
human,http://www.wikidata.org/entity/Q5379786,Enrique Perea Quintanilla,Q5379786,0
human,http://www.wikidata.org/entity/Q8062382,Yvette Rekangalt,Q8062382,0
human,http://www.wikidata.org/entity/Q27862285,Valentina Cherevatenko,Q27862285,0
human,http://www.wikidata.org/entity/Q5500572,Freedom Neruda,Q5500572,0
human,http://www.wikidata.org/entity/Q16070048,Yanghee Lee,Q16070048,1
human,http://www.wikidata.org/entity/Q16150836,Mudawi Ibrahim Adam,Q16150836,0
human,http://www.wikidata.org/entity/Q16187134,Paul Kamara,Q16187134,0
human,http://www.wikidata.org/entity/Q6940096,Musallam Al-Barrak,Q6940096,0
human,http://www.wikidata.org/entity/Q28606432,Phil Shiner,Q28606432,0
human,http://www.wikidata.org/entity/Q42728980,Palmira N. Ríos,Q42728980,0
human,http://www.wikidata.org/entity/Q19664358,Jenny Munro,Q19664358,0
human,http://www.wikidata.org/entity/Q7351793,Roberto Marcos García,Q7351793,0
human,http://www.wikidata.org/entity/Q160115,Ai Weiwei,Q160115,23
human,http://www.wikidata.org/entity/Q463554,Hilaria Supa,Q463554,0
human,http://www.wikidata.org/entity/Q262364,Sima Samar,Q262364,0
human,http://www.wikidata.org/entity/Q2658909,Greg Mortenson,Q2658909,4
human,http://www.wikidata.org/entity/Q3893899,Mashallah Shamsolvaezin,Q3893899,0
human,http://www.wikidata.org/entity/Q920942,Mohammed Daddach,Q920942,0
human,http://www.wikidata.org/entity/Q4877180,Beatrice Mtetwa,Q4877180,0
human,http://www.wikidata.org/entity/Q4984084,Jelena Urlajeva,Q4984084,0
human,http://www.wikidata.org/entity/Q968608,Jan Egeland,Q968608,0
human,http://www.wikidata.org/entity/Q1086832,Cu Huy Ha Vu,Q1086832,0
human,http://www.wikidata.org/entity/Q1387498,Salih Mahmoud Osman,Q1387498,0
human,http://www.wikidata.org/entity/Q7924321,Vi Đức Hồi,Q7924321,0
human,http://www.wikidata.org/entity/Q5568404,Glendene Grant,Q5568404,0
human,http://www.wikidata.org/entity/Q16017893,Rodolfo Rincón Taracena,Q16017893,0
human,http://www.wikidata.org/entity/Q16189480,Joanelle Romero,Q16189480,0
human,http://www.wikidata.org/entity/Q1883334,Madi Ceesay,Q1883334,0
human,http://www.wikidata.org/entity/Q2356223,Pius Njawé,Q2356223,0
human,http://www.wikidata.org/entity/Q66730603,Nemat Abdullah Khair,Q66730603,0
human,http://www.wikidata.org/entity/Q127304,Salima Ghezali,Q127304,0
human,http://www.wikidata.org/entity/Q131240,Anna Politkovskaya,Q131240,7
human,http://www.wikidata.org/entity/Q237533,Natalya Estemirova,Q237533,0
human,http://www.wikidata.org/entity/Q4026015,Fesshaye Yohannes,Q4026015,0
human,http://www.wikidata.org/entity/Q543714,María Elena Moyano,Q543714,0
human,http://www.wikidata.org/entity/Q687745,Lasantha Wickrematunge,Q687745,1
human,http://www.wikidata.org/entity/Q3293004,Mariem Hassan,Q3293004,1
human,http://www.wikidata.org/entity/Q6355504,Kamal Qadir,Q6355504,0
human,http://www.wikidata.org/entity/Q6409971,Kimberly Prost,Q6409971,0
human,http://www.wikidata.org/entity/Q726260,Craig Murray,Q726260,0
human,http://www.wikidata.org/entity/Q4891781,Berhanu Nega,Q4891781,0
human,http://www.wikidata.org/entity/Q4910860,Bill Shipsey,Q4910860,0
human,http://www.wikidata.org/entity/Q4960647,Brenda Cherry,Q4960647,0
human,http://www.wikidata.org/entity/Q5247437,Death of Eugene Ejike Obiora,Q5247437,0
human,http://www.wikidata.org/entity/Q1044641,Carolyn Gomes,Q1044641,0
human,http://www.wikidata.org/entity/Q13860505,Akhmednabi Akhmednabiev,Q13860505,0
human,http://www.wikidata.org/entity/Q15040884,David Batstone,Q15040884,0
human,http://www.wikidata.org/entity/Q9026469,Macedonia Blas Flores,Q9026469,0
human,http://www.wikidata.org/entity/Q9029193,Marisela Ortiz Escobedo,Q9029193,0
human,http://www.wikidata.org/entity/Q11274387,Choo Mi-ae,Q11274387,0
human,http://www.wikidata.org/entity/Q16192764,Ignatyev Sergey Yurievich,Q16192764,0
human,http://www.wikidata.org/entity/Q6798485,Mazhar Abbas,Q6798485,0
human,http://www.wikidata.org/entity/Q6834629,Michael Stewart,Q6834629,0
human,http://www.wikidata.org/entity/Q7038554,Nineth Montenegro,Q7038554,0
human,http://www.wikidata.org/entity/Q7368411,Rosemary Nelson,Q7368411,0
human,http://www.wikidata.org/entity/Q33188064,Edward Francis Trevenen Brown,Q33188064,0
human,http://www.wikidata.org/entity/Q42304542,Nigel Richardson,Q42304542,0
human,http://www.wikidata.org/entity/Q16731963,Guilhermina Marçal,Q16731963,0
human,http://www.wikidata.org/entity/Q2502233,Urvashi Vaid,Q2502233,2
human,http://www.wikidata.org/entity/Q67162677,Intisar el-Zein Soghayroun,Q67162677,0
human,http://www.wikidata.org/entity/Q64010422,Tashpolat Tiyip,Q64010422,0
human,http://www.wikidata.org/entity/Q169289,Anwar al-Bunni,Q169289,0
human,http://www.wikidata.org/entity/Q2997513,Cornelius Dupree,Q2997513,0
human,http://www.wikidata.org/entity/Q467912,Kerry Kennedy,Q467912,1
human,http://www.wikidata.org/entity/Q469247,Eren Keskin,Q469247,0
human,http://www.wikidata.org/entity/Q520173,Leila de Lima,Q520173,0
human,http://www.wikidata.org/entity/Q6304918,Jugnu Mohsin Sethi,Q6304918,0
human,http://www.wikidata.org/entity/Q745917,Filep Karma,Q745917,0
human,http://www.wikidata.org/entity/Q4853331,Bambang Widjojanto,Q4853331,0
human,http://www.wikidata.org/entity/Q5111630,Christof Heyns,Q5111630,0
human,http://www.wikidata.org/entity/Q4955600,Philo Ikonya,Q4955600,1
human,http://www.wikidata.org/entity/Q14945717,Nicholas Hilliard,Q14945717,0
human,http://www.wikidata.org/entity/Q5474071,Fouad Mahmoud al Rabiah,Q5474071,0
human,http://www.wikidata.org/entity/Q6764595,Mario Calixto,Q6764595,0
human,http://www.wikidata.org/entity/Q6776108,Martin Macwan,Q6776108,0
human,http://www.wikidata.org/entity/Q5495831,Fred M'membe,Q5495831,0
human,http://www.wikidata.org/entity/Q5576318,Godeliève Mukasarasi,Q5576318,0
human,http://www.wikidata.org/entity/Q5612787,Grémah Boucar,Q5612787,0
human,http://www.wikidata.org/entity/Q7023191,Ngô Đình Lệ Quyên,Q7023191,0
human,http://www.wikidata.org/entity/Q1657640,Igor Domnikov,Q1657640,0
human,http://www.wikidata.org/entity/Q50571960,Luz Marina Bernal,Q50571960,1
human,http://www.wikidata.org/entity/Q16728491,Simon Deng,Q16728491,0
human,http://www.wikidata.org/entity/Q2367578,Heshmat Tabarzadi,Q2367578,0
human,http://www.wikidata.org/entity/Q20439390,Yolanda Becerra Vega,Q20439390,0
human,http://www.wikidata.org/entity/Q31637,Jafar Panahi,Q31637,15
human,http://www.wikidata.org/entity/Q99736,Wolfgang Kaleck,Q99736,1
human,http://www.wikidata.org/entity/Q318381,Abel Barrera Hernández,Q318381,0
human,http://www.wikidata.org/entity/Q4746563,Amir Hossein Heshmat Saran,Q4746563,0
human,http://www.wikidata.org/entity/Q4937352,Bogaletch Gebre,Q4937352,0
human,http://www.wikidata.org/entity/Q5254427,Delphine Djiraïbé,Q5254427,0
human,http://www.wikidata.org/entity/Q9036573,Shieh Chung-liang,Q9036573,0
human,http://www.wikidata.org/entity/Q12199962,Iraj Mesdaghi,Q12199962,2
human,http://www.wikidata.org/entity/Q5298655,Dorothy Thomas,Q5298655,0
human,http://www.wikidata.org/entity/Q1568859,Viktor Ivančić,Q1568859,0
human,http://www.wikidata.org/entity/Q15293951,Khadija Ryadi,Q15293951,0
human,http://www.wikidata.org/entity/Q6986763,Neelam Chaturvedi,Q6986763,0
human,http://www.wikidata.org/entity/Q39671734,Ibrahim Metwaly,Q39671734,0
human,http://www.wikidata.org/entity/Q18685370,Kamala Chandrakirana,Q18685370,0
human,http://www.wikidata.org/entity/Q51210860,Sherry Johnson,Q51210860,0
human,http://www.wikidata.org/entity/Q2026027,Bulambo Lembelembe Josué,Q2026027,0
human,http://www.wikidata.org/entity/Q464689,Leyla Zana,Q464689,0
human,http://www.wikidata.org/entity/Q3178629,Jigme Gyatso,Q3178629,0
human,http://www.wikidata.org/entity/Q3702155,Somyot Prueksakasemsuk,Q3702155,0
human,http://www.wikidata.org/entity/Q3242826,Abdulhadi al-Khawaja,Q3242826,0
human,http://www.wikidata.org/entity/Q4707051,Alan Khazei,Q4707051,0
human,http://www.wikidata.org/entity/Q4853772,Banafsheh Zand,Q4853772,0
human,http://www.wikidata.org/entity/Q5088824,Cheam Channy,Q5088824,0
human,http://www.wikidata.org/entity/Q7492344,Sheela Murthy,Q7492344,0
human,http://www.wikidata.org/entity/Q6557825,Lisa Bloom,Q6557825,0
human,http://www.wikidata.org/entity/Q1131546,Óscar Elías Biscet,Q1131546,0
human,http://www.wikidata.org/entity/Q16011374,Maki Skosana,Q16011374,0
human,http://www.wikidata.org/entity/Q7106138,Oscar Mollohuanca,Q7106138,0
human,http://www.wikidata.org/entity/Q7121720,Pablo Pineda Gaucín,Q7121720,0
human,http://www.wikidata.org/entity/Q16203832,Juan Ecomo Ndong,Q16203832,0
human,http://www.wikidata.org/entity/Q16225658,Eric Heinze,Q16225658,0
human,http://www.wikidata.org/entity/Q1823418,Dmitri Muratov,Q1823418,0
human,http://www.wikidata.org/entity/Q55196920,Mahmoud Tawfik,Q55196920,0
human,http://www.wikidata.org/entity/Q67080456,Nina Willner,Q67080456,0
human,http://www.wikidata.org/entity/Q208468,Taslima Nasrin,Q208468,5
human,http://www.wikidata.org/entity/Q118263,Ales Bialiatski,Q118263,0
human,http://www.wikidata.org/entity/Q4139776,Elizaveta Glinka,Q4139776,0
human,http://www.wikidata.org/entity/Q542268,Wajeha al-Huwaider,Q542268,0
human,http://www.wikidata.org/entity/Q563498,Grigory Pasko,Q563498,0
human,http://www.wikidata.org/entity/Q605239,Veran Matić,Q605239,1
human,http://www.wikidata.org/entity/Q4665847,Abduljalil al-Singace,Q4665847,0
human,http://www.wikidata.org/entity/Q4717551,Alex Neve,Q4717551,1
human,http://www.wikidata.org/entity/Q4739097,Amadou Scattred Janneh,Q4739097,0
human,http://www.wikidata.org/entity/Q732181,Min Ko Naing,Q732181,0
human,http://www.wikidata.org/entity/Q782501,Norma Cruz,Q782501,0
human,http://www.wikidata.org/entity/Q4843241,Baik Tae-Ung,Q4843241,0
human,http://www.wikidata.org/entity/Q6498990,Laura Hershey,Q6498990,0
human,http://www.wikidata.org/entity/Q15060268,Ignacio Gómez,Q15060268,0
human,http://www.wikidata.org/entity/Q5368789,Emadeddin Baghi,Q5368789,0
human,http://www.wikidata.org/entity/Q10296967,Kian Tajbakhsh,Q10296967,0
human,http://www.wikidata.org/entity/Q26702578,Sherrilyn Ifill,Q26702578,0
human,http://www.wikidata.org/entity/Q16194507,Mahdi Abu Deeb,Q16194507,0
human,http://www.wikidata.org/entity/Q16194865,Jenni Williams,Q16194865,0
human,http://www.wikidata.org/entity/Q53870859,Meena Seshu,Q53870859,0
human,http://www.wikidata.org/entity/Q7351752,Roberto Javier Mora García,Q7351752,0
human,http://www.wikidata.org/entity/Q2477210,Ruth Simon,Q2477210,0
human,http://www.wikidata.org/entity/Q2614651,Mutabar Tadjibayeva,Q2614651,0
human,http://www.wikidata.org/entity/Q60542991,Peter Uvin,Q60542991,0
human,http://www.wikidata.org/entity/Q20685566,Oleg Slabynko,Q20685566,0
human,http://www.wikidata.org/entity/Q65564809,Héctor Figueroa,Q65564809,0
human,http://www.wikidata.org/entity/Q242124,Nasrin Sotoudeh,Q242124,0
human,http://www.wikidata.org/entity/Q262805,Lydia Cacho,Q262805,2
human,http://www.wikidata.org/entity/Q467595,Sonia Pierre,Q467595,0
human,http://www.wikidata.org/entity/Q3293465,Mario Joseph,Q3293465,0
human,http://www.wikidata.org/entity/Q6253345,John Prendergast,Q6253345,5
human,http://www.wikidata.org/entity/Q7614735,Steven Gan,Q7614735,0
human,http://www.wikidata.org/entity/Q4895419,Berta Soler,Q4895419,0
human,http://www.wikidata.org/entity/Q4964669,Brian McConaghy,Q4964669,0
human,http://www.wikidata.org/entity/Q6517114,Mikalai Autukhovich,Q6517114,0
human,http://www.wikidata.org/entity/Q12811826,Sezgin Tanrıkulu,Q12811826,0
human,http://www.wikidata.org/entity/Q14622257,Ben Emmerson,Q14622257,0
human,http://www.wikidata.org/entity/Q9092579,Vanda Pignato,Q9092579,0
human,http://www.wikidata.org/entity/Q7367841,Rose Mapendo,Q7367841,0
human,http://www.wikidata.org/entity/Q5525220,Gary Haugen,Q5525220,2
human,http://www.wikidata.org/entity/Q6938096,Fuad Muhammad Syafruddin,Q6938096,0
human,http://www.wikidata.org/entity/Q7121791,Pablo de Greiff,Q7121791,0
human,http://www.wikidata.org/entity/Q16195150,Catherine Kieu,Q16195150,0
human,http://www.wikidata.org/entity/Q7427046,Saud al-Hashimi,Q7427046,0
human,http://www.wikidata.org/entity/Q7436721,Scott Long,Q7436721,0
human,http://www.wikidata.org/entity/Q30084326,María de Jesús Patricio Martínez,Q30084326,0
human,http://www.wikidata.org/entity/Q7308500,Regina Martínez,Q7308500,0
human,http://www.wikidata.org/entity/Q17284954,Salwa Bughaighis,Q17284954,0
human,http://www.wikidata.org/entity/Q18224529,Samira Saleh al-Naimi,Q18224529,0
human,http://www.wikidata.org/entity/Q50307787,Vera Lúcia de Miranda Guarda,Q50307787,0
human,http://www.wikidata.org/entity/Q63882770,Joan Carling,Q63882770,0
human,http://www.wikidata.org/entity/Q20472571,Mithat Sancar,Q20472571,0
human,http://www.wikidata.org/entity/Q21002389,Richard Glossip,Q21002389,0
human,http://www.wikidata.org/entity/Q65919093,Seham Sergiwa,Q65919093,0
human,http://www.wikidata.org/entity/Q553089,David Kato,Q553089,0
human,http://www.wikidata.org/entity/Q3138557,Nabeel Rajab,Q3138557,0
human,http://www.wikidata.org/entity/Q469951,Gao Zhisheng,Q469951,0
human,http://www.wikidata.org/entity/Q521980,Erol Dora,Q521980,0
human,http://www.wikidata.org/entity/Q540708,Nils Muižnieks,Q540708,0
human,http://www.wikidata.org/entity/Q12251268,Walid Fitaihi,Q12251268,0
human,http://www.wikidata.org/entity/Q6369726,Karen I. Tse,Q6369726,1
human,http://www.wikidata.org/entity/Q4691556,Agathon Rwasa,Q4691556,0
human,http://www.wikidata.org/entity/Q4762229,Angel Moya Acosta,Q4762229,0
human,http://www.wikidata.org/entity/Q5091218,Cheng Jianping,Q5091218,0
human,http://www.wikidata.org/entity/Q4912091,Billy Abner Mayaya,Q4912091,0
human,http://www.wikidata.org/entity/Q981298,Alberto Pizango,Q981298,0
human,http://www.wikidata.org/entity/Q1255051,Ahmed Shaheed,Q1255051,0
human,http://www.wikidata.org/entity/Q7851687,Tuhama Mahmoud Ma'rouf,Q7851687,0
human,http://www.wikidata.org/entity/Q5681752,Hatoon al-Fassi,Q5681752,0
human,http://www.wikidata.org/entity/Q6776992,Martin van Hees,Q6776992,0
human,http://www.wikidata.org/entity/Q27979008,Veeru Kohli,Q27979008,0
human,http://www.wikidata.org/entity/Q5644589,Hamid Ghassemi-Shall,Q5644589,0
human,http://www.wikidata.org/entity/Q16015205,José Luis Ortega Mata,Q16015205,0
human,http://www.wikidata.org/entity/Q7244308,Prince Zeid bin Ra'ad,Q7244308,0
human,http://www.wikidata.org/entity/Q16195523,Gamal Eid,Q16195523,0
human,http://www.wikidata.org/entity/Q7376600,Ruchira Gupta,Q7376600,0
human,http://www.wikidata.org/entity/Q30903938,Mariana Mota,Q30903938,0
human,http://www.wikidata.org/entity/Q17371080,Chito Gascón,Q17371080,0
human,http://www.wikidata.org/entity/Q2039206,Digna Ochoa,Q2039206,0
human,http://www.wikidata.org/entity/Q7352920,Robina Qureshi,Q7352920,0
human,http://www.wikidata.org/entity/Q21997810,Sergei Dolgov,Q21997810,0
human,http://www.wikidata.org/entity/Q272670,David Miliband,Q272670,0
human,http://www.wikidata.org/entity/Q78644,Waris Dirie,Q78644,4
human,http://www.wikidata.org/entity/Q317395,Abdul Rahman,Q317395,0
human,http://www.wikidata.org/entity/Q286658,Ramdev,Q286658,0
human,http://www.wikidata.org/entity/Q513627,Libia Grueso,Q513627,0
human,http://www.wikidata.org/entity/Q4695486,Ahmad Taufik,Q4695486,0
human,http://www.wikidata.org/entity/Q5116413,Chuni Kotal,Q5116413,0
human,http://www.wikidata.org/entity/Q4955457,Brahim Dahane,Q4955457,0
human,http://www.wikidata.org/entity/Q14448372,Biram Dah Abeid,Q14448372,0
human,http://www.wikidata.org/entity/Q1363729,Kumi Naidoo,Q1363729,0
human,http://www.wikidata.org/entity/Q6891936,Mohammad Fahad al-Qahtani,Q6891936,0
human,http://www.wikidata.org/entity/Q5529333,Gbenga Toyosi Olawepo,Q5529333,0
human,http://www.wikidata.org/entity/Q1588504,Kate Pickett,Q1588504,10
human,http://www.wikidata.org/entity/Q7107090,Osman Mohamud,Q7107090,0
human,http://www.wikidata.org/entity/Q7422923,Sarah Wykes,Q7422923,0
human,http://www.wikidata.org/entity/Q30131878,Julie Dorf,Q30131878,0
human,http://www.wikidata.org/entity/Q38668442,Sockalingam Yogalingam,Q38668442,0
human,http://www.wikidata.org/entity/Q18368428,Yehuda Glick,Q18368428,0
human,http://www.wikidata.org/entity/Q47545535,Zarema Gaisanova,Q47545535,0
human,http://www.wikidata.org/entity/Q58914907,Uma Devi Badi,Q58914907,0
human,http://www.wikidata.org/entity/Q6126808,Jalila al-Salman,Q6126808,0
human,http://www.wikidata.org/entity/Q2457297,Q2457297,Q2457297,0
human,http://www.wikidata.org/entity/Q23772336,Tom Malinowski,Q23772336,1
human,http://www.wikidata.org/entity/Q146238,Stephen Bradberry,Q146238,0
human,http://www.wikidata.org/entity/Q464924,Maryam Namazie,Q464924,0
human,http://www.wikidata.org/entity/Q4284421,Yelena Masyuk,Q4284421,0
human,http://www.wikidata.org/entity/Q115979,Aminatou Haidar,Q115979,0
human,http://www.wikidata.org/entity/Q519709,Jennifer Zeng,Q519709,0
human,http://www.wikidata.org/entity/Q3470837,Samir Dilou,Q3470837,0
human,http://www.wikidata.org/entity/Q4695506,Ahmad Zeidabadi,Q4695506,0
human,http://www.wikidata.org/entity/Q10829307,Trần Huỳnh Duy Thức,Q10829307,0
human,http://www.wikidata.org/entity/Q5289525,Dolores Guadalupe García Escamilla,Q5289525,0
human,http://www.wikidata.org/entity/Q6689642,Loune Viaud,Q6689642,0
human,http://www.wikidata.org/entity/Q6692306,Lovemore Madhuku,Q6692306,0
human,http://www.wikidata.org/entity/Q5619579,Guo Feixiong,Q5619579,0
human,http://www.wikidata.org/entity/Q7398231,Saeed Laylaz,Q7398231,0
human,http://www.wikidata.org/entity/Q1747634,Désiré Munyaneza,Q1747634,0
human,http://www.wikidata.org/entity/Q56641729,Christine Blasey Ford,Q56641729,0
human,http://www.wikidata.org/entity/Q21580710,Tahir Elçi,Q21580710,0
human,http://www.wikidata.org/entity/Q63138248,Nomarussia Bonase,Q63138248,0
human,http://www.wikidata.org/entity/Q63285264,Rocío San Miguel,Q63285264,0
human,http://www.wikidata.org/entity/Q22005661,John Henry González Duque,Q22005661,0
human,http://www.wikidata.org/entity/Q238524,Sakineh Mohammadi Ashtiani,Q238524,0
human,http://www.wikidata.org/entity/Q241782,Orlando Zapata,Q241782,0
human,http://www.wikidata.org/entity/Q2622862,Parvin Ardalan,Q2622862,0
human,http://www.wikidata.org/entity/Q542997,Wei Wenhua,Q542997,0
human,http://www.wikidata.org/entity/Q4842638,Bahman Ahmadi Amouee,Q4842638,0
human,http://www.wikidata.org/entity/Q4868058,Bassem al-Tamimi,Q4868058,0
human,http://www.wikidata.org/entity/Q958537,Jean-Christophe Parisot,Q958537,0
human,http://www.wikidata.org/entity/Q9089930,Zhou Fengsuo,Q9089930,0
human,http://www.wikidata.org/entity/Q6188361,Jesús Abad Colorado,Q6188361,0
human,http://www.wikidata.org/entity/Q1757515,Harry Nicolaides,Q1757515,0
human,http://www.wikidata.org/entity/Q2448645,Sami Ben Gharbia,Q2448645,0
human,http://www.wikidata.org/entity/Q22279017,Mamatha Raghuveer Achanta,Q22279017,0
human,http://www.wikidata.org/entity/Q446905,Hauwa Ibrahim,Q446905,0
human,http://www.wikidata.org/entity/Q2821766,Aboubakr Jamaï,Q2821766,0
human,http://www.wikidata.org/entity/Q3058057,Eskinder Nega,Q3058057,0
human,http://www.wikidata.org/entity/Q6401682,Khin Ohmar,Q6401682,0
human,http://www.wikidata.org/entity/Q4681605,Adela Navarro Bello,Q4681605,0
human,http://www.wikidata.org/entity/Q7672776,Ta Phong Tan,Q7672776,0
human,http://www.wikidata.org/entity/Q15830710,Park Sang-hak,Q15830710,0
human,http://www.wikidata.org/entity/Q7099414,Oralgaisha Omarshanova,Q7099414,0
human,http://www.wikidata.org/entity/Q16239550,Bob Fu,Q16239550,0
human,http://www.wikidata.org/entity/Q28528132,Azza Soliman,Q28528132,0
human,http://www.wikidata.org/entity/Q5924490,Htay Kywe,Q5924490,0
human,http://www.wikidata.org/entity/Q1866075,Liu Xianbin,Q1866075,0
human,http://www.wikidata.org/entity/Q2204748,Olivier De Schutter,Q2204748,4
human,http://www.wikidata.org/entity/Q6886533,Moazzam Begg,Q6886533,1
human,http://www.wikidata.org/entity/Q6127529,Jamal Amer,Q6127529,0
human,http://www.wikidata.org/entity/Q21890424,Mordechai Kahana,Q21890424,0
human,http://www.wikidata.org/entity/Q60693729,Alexei Sidorov,Q60693729,0
human,http://www.wikidata.org/entity/Q23418840,Zarema Bagavutdinova,Q23418840,0
human,http://www.wikidata.org/entity/Q66365420,Deon Haywood,Q66365420,0
human,http://www.wikidata.org/entity/Q66606317,Elżbieta Podleśna,Q66606317,0
human,http://www.wikidata.org/entity/Q214475,Ayaan Hirsi Ali,Q214475,13
human,http://www.wikidata.org/entity/Q469808,Malahat Nasibova,Q469808,0
human,http://www.wikidata.org/entity/Q4096707,Alexander Brod,Q4096707,0
human,http://www.wikidata.org/entity/Q4120363,Widad Akrawi,Q4120363,0
human,http://www.wikidata.org/entity/Q6349093,Kaka Bag-ao,Q6349093,0
human,http://www.wikidata.org/entity/Q6399399,Khaled al-Johani,Q6399399,0
human,http://www.wikidata.org/entity/Q4716655,Alex Bailin,Q4716655,0
human,http://www.wikidata.org/entity/Q828621,Bertrand Teyou,Q828621,2
human,http://www.wikidata.org/entity/Q7487533,Shami Chakrabarti,Q7487533,1
human,http://www.wikidata.org/entity/Q1166752,Darsi Ferrer Ramírez,Q1166752,0
human,http://www.wikidata.org/entity/Q12214935,Zainab Salbi,Q12214935,2
human,http://www.wikidata.org/entity/Q16019546,René Orta Salgado,Q16019546,0
human,http://www.wikidata.org/entity/Q7089674,Omar Deghayes,Q7089674,0
human,http://www.wikidata.org/entity/Q7180367,Pham Hong Son,Q7180367,0
human,http://www.wikidata.org/entity/Q7180410,Phan Thanh Hai,Q7180410,0
human,http://www.wikidata.org/entity/Q16200903,Normando Hernández González,Q16200903,0
human,http://www.wikidata.org/entity/Q7408709,Samantha Nutt,Q7408709,0
human,http://www.wikidata.org/entity/Q1894882,Ilham Tohti,Q1894882,0
human,http://www.wikidata.org/entity/Q43948000,Marfa Inofuentes Pérez,Q43948000,0
human,http://www.wikidata.org/entity/Q19646335,Silverio Pinto Baptista,Q19646335,0
human,http://www.wikidata.org/entity/Q64010308,Bayarjargal Agvaantseren,Q64010308,0
human,http://www.wikidata.org/entity/Q402020,Ahmet Şık,Q402020,2
human,http://www.wikidata.org/entity/Q2894558,Susan Abulhawa,Q2894558,6
human,http://www.wikidata.org/entity/Q3109563,Rachid Niny,Q3109563,0
human,http://www.wikidata.org/entity/Q4937441,Jila Baniyaghoob,Q4937441,0
human,http://www.wikidata.org/entity/Q6522571,Lenin Raghuvanshi,Q6522571,0
human,http://www.wikidata.org/entity/Q6538583,Svetlana Kalinkina,Q6538583,0
