instanceLabel,item,itemLabel,entity_id,related_works_count
human,http://www.wikidata.org/entity/Q6700878,Luis Milán Fernández,Q6700878,0
human,http://www.wikidata.org/entity/Q6843514,Mie Mie,Q6843514,0
human,http://www.wikidata.org/entity/Q8042528,XVALA,Q8042528,0
human,http://www.wikidata.org/entity/Q5642015,José Daniel Ferrer García,Q5642015,0
human,http://www.wikidata.org/entity/Q5762972,Hillel Neuer,Q5762972,0
human,http://www.wikidata.org/entity/Q1824277,Liesbeth Zegveld,Q1824277,0
human,http://www.wikidata.org/entity/Q41777107,Helena Maleno,Q41777107,2
human,http://www.wikidata.org/entity/Q7285942,Rajeev John George,Q7285942,0
human,http://www.wikidata.org/entity/Q2041688,Mohamedou Ould Slahi,Q2041688,2
human,http://www.wikidata.org/entity/Q97226171,Ogtay Gulaliyev,Q97226171,0
human,http://www.wikidata.org/entity/Q64541378,Thelma Cabrera,Q64541378,0
human,http://www.wikidata.org/entity/Q311205,Chen Guangcheng,Q311205,0
human,http://www.wikidata.org/entity/Q4694620,Agustin Aguayo,Q4694620,0
human,http://www.wikidata.org/entity/Q4978026,Theary Seng,Q4978026,0
human,http://www.wikidata.org/entity/Q1029480,Rafael Marques de Morais,Q1029480,2
human,http://www.wikidata.org/entity/Q6513131,Lee Bradley Brown,Q6513131,0
human,http://www.wikidata.org/entity/Q13065177,Su Su Nway,Q13065177,0
human,http://www.wikidata.org/entity/Q7676903,Tajul Muluk,Q7676903,0
human,http://www.wikidata.org/entity/Q6191583,Jiang Tianyong,Q6191583,0
human,http://www.wikidata.org/entity/Q5958879,Mohammad Mostafaei,Q5958879,0
human,http://www.wikidata.org/entity/Q54166065,Omoyele Sowore,Q54166065,0
human,http://www.wikidata.org/entity/Q2066848,Pavel Sheremet,Q2066848,2
human,http://www.wikidata.org/entity/Q6127892,Jameel Jaffer,Q6127892,0
human,http://www.wikidata.org/entity/Q6162803,Jason Jones,Q6162803,8
human,http://www.wikidata.org/entity/Q21498061,Ben Wizner,Q21498061,2
human,http://www.wikidata.org/entity/Q108540460,André Baniwa,Q108540460,1
human,http://www.wikidata.org/entity/Q247917,Sergei Magnitsky,Q247917,0
human,http://www.wikidata.org/entity/Q464910,Mukhtaran Bibi,Q464910,0
human,http://www.wikidata.org/entity/Q467322,Irom Chanu Sharmila,Q467322,0
human,http://www.wikidata.org/entity/Q3380720,Mohammad-Reza Ali-Zamani,Q3380720,0
human,http://www.wikidata.org/entity/Q4967771,Narges Mohammadi,Q4967771,1
human,http://www.wikidata.org/entity/Q5217647,Daniel J. Solove,Q5217647,1
human,http://www.wikidata.org/entity/Q6548538,Lily Mazahery,Q6548538,0
human,http://www.wikidata.org/entity/Q11099071,Du Bin,Q11099071,0
human,http://www.wikidata.org/entity/Q6778253,Marvi Sirmed,Q6778253,0
human,http://www.wikidata.org/entity/Q27899009,Victoria Kalima,Q27899009,0
human,http://www.wikidata.org/entity/Q7036896,Nilar Thein,Q7036896,0
human,http://www.wikidata.org/entity/Q1688951,Jigme Gyatso,Q1688951,0
human,http://www.wikidata.org/entity/Q18352293,Andualem Aragie,Q18352293,0
human,http://www.wikidata.org/entity/Q19369165,Sergey Nikolaev,Q19369165,0
human,http://www.wikidata.org/entity/Q56753433,Souad Al Ali,Q56753433,0
human,http://www.wikidata.org/entity/Q23855366,Jiang Jielian,Q23855366,0
human,http://www.wikidata.org/entity/Q3291,Leonid Razvozzhayev,Q3291,0
human,http://www.wikidata.org/entity/Q4746485,Aminul Islam,Q4746485,0
human,http://www.wikidata.org/entity/Q515432,Andrzej Poczobut,Q515432,0
human,http://www.wikidata.org/entity/Q922687,Teng Biao,Q922687,0
human,http://www.wikidata.org/entity/Q8026675,Wipas Raksakulthai,Q8026675,0
human,http://www.wikidata.org/entity/Q16209880,Natasha Falle,Q16209880,0
human,http://www.wikidata.org/entity/Q16214518,Monique Mehta,Q16214518,0
human,http://www.wikidata.org/entity/Q1855794,Yu Jie,Q1855794,1
human,http://www.wikidata.org/entity/Q28811859,Marie-Ange Mushobekwa,Q28811859,0
human,http://www.wikidata.org/entity/Q5953153,Sayed Ziaoddin Nabavi,Q5953153,0
human,http://www.wikidata.org/entity/Q5958904,Reza Shahabi,Q5958904,0
human,http://www.wikidata.org/entity/Q2192724,Tipu Sultan,Q2192724,0
human,http://www.wikidata.org/entity/Q20195331,Ganna Yudkivska,Q20195331,0
human,http://www.wikidata.org/entity/Q20895591,Volodymyr Zhovtyak,Q20895591,0
human,http://www.wikidata.org/entity/Q24837835,Wu Gan,Q24837835,0
human,http://www.wikidata.org/entity/Q376231,Stanislav Markelov,Q376231,1
human,http://www.wikidata.org/entity/Q4941162,Galima Bukharbaeva,Q4941162,0
human,http://www.wikidata.org/entity/Q6485256,Shadi Sadr,Q6485256,0
human,http://www.wikidata.org/entity/Q7822710,Tony Kgoroge,Q7822710,7
human,http://www.wikidata.org/entity/Q6798436,Mazen Darwish,Q6798436,0
human,http://www.wikidata.org/entity/Q5642308,Halil Savda,Q5642308,0
human,http://www.wikidata.org/entity/Q6202179,Jineth Bedoya Lima,Q6202179,0
human,http://www.wikidata.org/entity/Q28665635,Mary Wagner,Q28665635,0
human,http://www.wikidata.org/entity/Q29390046,Stella Nyanzi,Q29390046,0
human,http://www.wikidata.org/entity/Q18021082,Isabel da Costa Ferreira,Q18021082,0
human,http://www.wikidata.org/entity/Q5954067,Mohammad Davari,Q5954067,0
human,http://www.wikidata.org/entity/Q1568145,Hafsat Abiola,Q1568145,0
human,http://www.wikidata.org/entity/Q1706411,Dhondup Wangchen,Q1706411,1
human,http://www.wikidata.org/entity/Q62070707,Nassima al-Sadah,Q62070707,0
human,http://www.wikidata.org/entity/Q22279938,Ben Rawlence,Q22279938,1
human,http://www.wikidata.org/entity/Q4292177,Camilo Mejía,Q4292177,0
human,http://www.wikidata.org/entity/Q4068995,Elvira Arellano,Q4068995,0
human,http://www.wikidata.org/entity/Q618671,Mohammed al-Ajami,Q618671,0
human,http://www.wikidata.org/entity/Q3461219,Saeed Malekpour,Q3461219,0
human,http://www.wikidata.org/entity/Q7561677,Soni Sori,Q7561677,0
human,http://www.wikidata.org/entity/Q1362305,Hossein Derakhshan,Q1362305,0
human,http://www.wikidata.org/entity/Q1390288,Farzad Kamangar,Q1390288,0
human,http://www.wikidata.org/entity/Q15993017,Jaime Guadalupe González Domínguez,Q15993017,0
human,http://www.wikidata.org/entity/Q16215184,Shenna Bellows,Q16215184,0
human,http://www.wikidata.org/entity/Q41768539,Agnes Atim Apea,Q41768539,0
human,http://www.wikidata.org/entity/Q19830022,Sabeen Mehmud,Q19830022,0
human,http://www.wikidata.org/entity/Q2093278,Birtukan Mideksa,Q2093278,0
human,http://www.wikidata.org/entity/Q22342547,Darya Safai,Q22342547,0
human,http://www.wikidata.org/entity/Q108772867,Tiwagorn Withiton,Q108772867,0
human,http://www.wikidata.org/entity/Q109612256,Tomasz Tuczapski,Q109612256,0
human,http://www.wikidata.org/entity/Q155979,Alexei Navalny,Q155979,15
human,http://www.wikidata.org/entity/Q466322,Thor Halvorssen Mendoza,Q466322,0
human,http://www.wikidata.org/entity/Q2995758,Pavał Sieviaryniec,Q2995758,1
human,http://www.wikidata.org/entity/Q14957123,Bukola Oriola,Q14957123,1
human,http://www.wikidata.org/entity/Q7933586,Virak Ou,Q7933586,0
human,http://www.wikidata.org/entity/Q15906397,Wang Quanzhang,Q15906397,0
human,http://www.wikidata.org/entity/Q1971390,Igor Vinyavsky,Q1971390,0
human,http://www.wikidata.org/entity/Q7421577,Sara Bronfman,Q7421577,0
human,http://www.wikidata.org/entity/Q33037293,Razia Al-Mutawakil,Q33037293,0
human,http://www.wikidata.org/entity/Q37788283,Alek Dzhabrailov,Q37788283,0
human,http://www.wikidata.org/entity/Q5989545,Idrak Abbasov,Q5989545,0
human,http://www.wikidata.org/entity/Q25457407,Anis Hidayah,Q25457407,0
human,http://www.wikidata.org/entity/Q389117,Ahmad Batebi,Q389117,0
human,http://www.wikidata.org/entity/Q24895,Sattar Beheshti,Q24895,0
human,http://www.wikidata.org/entity/Q2741760,Deeyah Khan,Q2741760,4
human,http://www.wikidata.org/entity/Q713923,Sergei Udaltsov,Q713923,1
human,http://www.wikidata.org/entity/Q4353862,Jyri Jaakkola,Q4353862,0
human,http://www.wikidata.org/entity/Q4695703,Ahmed Abdul Khaleq,Q4695703,0
human,http://www.wikidata.org/entity/Q7496013,Shibal Ibrahim,Q7496013,0
human,http://www.wikidata.org/entity/Q5234614,David Haigh,Q5234614,0
human,http://www.wikidata.org/entity/Q6721039,Maajid Nawaz,Q6721039,6
human,http://www.wikidata.org/entity/Q6969817,Nathaniel Raymond,Q6969817,0
human,http://www.wikidata.org/entity/Q7070159,Nurmemet Yasin,Q7070159,0
human,http://www.wikidata.org/entity/Q16211377,Bridget Perrier,Q16211377,0
human,http://www.wikidata.org/entity/Q30106075,Carmen Perez,Q30106075,0
human,http://www.wikidata.org/entity/Q52513035,Fauziya Kassindja,Q52513035,0
human,http://www.wikidata.org/entity/Q2027161,Baha Mousa,Q2027161,0
human,http://www.wikidata.org/entity/Q55754292,Carrie Goldberg,Q55754292,0
human,http://www.wikidata.org/entity/Q4685794,Adrián Silva Moreno,Q4685794,0
human,http://www.wikidata.org/entity/Q4881000,Behrouz Javid-Tehrani,Q4881000,0
human,http://www.wikidata.org/entity/Q1280085,Ebrima Manneh,Q1280085,0
human,http://www.wikidata.org/entity/Q3479824,Serkalem Fasil,Q3479824,0
human,http://www.wikidata.org/entity/Q27057565,Hossam Bahgat,Q27057565,0
human,http://www.wikidata.org/entity/Q16217418,Lilian Tintori,Q16217418,0
human,http://www.wikidata.org/entity/Q16217533,Ali Mahmoud Othman,Q16217533,0
human,http://www.wikidata.org/entity/Q16217660,Tímea Nagy,Q16217660,0
human,http://www.wikidata.org/entity/Q29515786,Saadet Özkan,Q29515786,0
human,http://www.wikidata.org/entity/Q51120734,Phạm Đoan Trang,Q51120734,0
human,http://www.wikidata.org/entity/Q63379083,Ketty Nivyabandi,Q63379083,0
human,http://www.wikidata.org/entity/Q65807984,Yelena Grigoryeva,Q65807984,0
human,http://www.wikidata.org/entity/Q25163,Roberto Saviano,Q25163,14
human,http://www.wikidata.org/entity/Q104622,Tawakkol Karman,Q104622,1
human,http://www.wikidata.org/entity/Q205360,Muntadhar al-Zaidi,Q205360,0
human,http://www.wikidata.org/entity/Q445754,Manal al-Sharif,Q445754,1
human,http://www.wikidata.org/entity/Q3088008,Sarah Balabagan,Q3088008,0
human,http://www.wikidata.org/entity/Q519453,Frank Mugisha,Q519453,0
human,http://www.wikidata.org/entity/Q12251245,Waleed Abulkhair,Q12251245,0
human,http://www.wikidata.org/entity/Q4507995,Engin Çeber,Q4507995,0
human,http://www.wikidata.org/entity/Q4766964,Anna Dolidze,Q4766964,0
human,http://www.wikidata.org/entity/Q965563,Buchtar Tabuni,Q965563,0
human,http://www.wikidata.org/entity/Q6520693,Natalya Radina,Q6520693,0
human,http://www.wikidata.org/entity/Q7876205,Nyi Nyi Lwin,Q7876205,1
human,http://www.wikidata.org/entity/Q9011360,Jean-Claude Roger Mbede,Q9011360,0
human,http://www.wikidata.org/entity/Q8067570,Zaynab Khadr,Q8067570,0
human,http://www.wikidata.org/entity/Q8061828,Yusak Pakage,Q8061828,0
human,http://www.wikidata.org/entity/Q27225160,Mother Mushroom,Q27225160,0
human,http://www.wikidata.org/entity/Q6957859,Nadira Isayeva,Q6957859,0
human,http://www.wikidata.org/entity/Q38494783,Jonty Bush,Q38494783,0
human,http://www.wikidata.org/entity/Q64755182,Scott Lloyd,Q64755182,0
human,http://www.wikidata.org/entity/Q2429045,Victoria Donda,Q2429045,2
human,http://www.wikidata.org/entity/Q20751396,Khaled al-Qazzaz,Q20751396,0
human,http://www.wikidata.org/entity/Q460865,Kasha Nabagesera,Q460865,0
human,http://www.wikidata.org/entity/Q704867,Arsham Parsi,Q704867,0
human,http://www.wikidata.org/entity/Q7495065,Sherko Moarefi,Q7495065,0
human,http://www.wikidata.org/entity/Q1074614,Ishmael Beah,Q1074614,2
human,http://www.wikidata.org/entity/Q8074705,Zoya Phan,Q8074705,0
human,http://www.wikidata.org/entity/Q12239626,Mohammed Saleh al-Bejadi,Q12239626,0
human,http://www.wikidata.org/entity/Q16149573,Reeyot Alemu,Q16149573,0
human,http://www.wikidata.org/entity/Q30123142,Vithika Yadav,Q30123142,0
human,http://www.wikidata.org/entity/Q19832456,Reshma Valliappan,Q19832456,0
human,http://www.wikidata.org/entity/Q2573940,Viacheslav Datsik,Q2573940,0
human,http://www.wikidata.org/entity/Q2582371,Wilmar Villar Mendoza,Q2582371,0
human,http://www.wikidata.org/entity/Q23664426,Humira Saqib,Q23664426,0
human,http://www.wikidata.org/entity/Q2944547,Alexander Aan,Q2944547,0
human,http://www.wikidata.org/entity/Q2634614,Zmitser Dashkevich,Q2634614,1
human,http://www.wikidata.org/entity/Q2641416,Ashawn Dabney-Small,Q2641416,0
human,http://www.wikidata.org/entity/Q4751599,Anar Bayramli,Q4751599,0
human,http://www.wikidata.org/entity/Q5086402,Charm Tong,Q5086402,0
human,http://www.wikidata.org/entity/Q970044,Samar Badawi,Q970044,0
human,http://www.wikidata.org/entity/Q983123,Ehsan Fatahian,Q983123,0
human,http://www.wikidata.org/entity/Q8067290,Zaw Htet Ko Ko,Q8067290,0
human,http://www.wikidata.org/entity/Q8067544,Phyo Zeya Thaw,Q8067544,0
human,http://www.wikidata.org/entity/Q27733826,Nguyễn Văn Oai,Q27733826,0
human,http://www.wikidata.org/entity/Q16148118,Grace Akallo,Q16148118,0
human,http://www.wikidata.org/entity/Q6943258,Mustafa Haji Abdinur,Q6943258,0
human,http://www.wikidata.org/entity/Q1599707,Ruhal Ahmed,Q1599707,0
human,http://www.wikidata.org/entity/Q16201738,Tasneem Khalil,Q16201738,0
human,http://www.wikidata.org/entity/Q28501573,Francia Márquez,Q28501573,1
human,http://www.wikidata.org/entity/Q33100384,Akhlas Akhlaq,Q33100384,0
human,http://www.wikidata.org/entity/Q52274638,Hassan Al Kontar,Q52274638,0
human,http://www.wikidata.org/entity/Q54861426,Anna Mokrousova,Q54861426,0
human,http://www.wikidata.org/entity/Q2065829,Tsimafei Dranchuk,Q2065829,0
human,http://www.wikidata.org/entity/Q61707724,Caroline Mwatha,Q61707724,0
human,http://www.wikidata.org/entity/Q63951937,Ana Colovic Lesoska,Q63951937,0
human,http://www.wikidata.org/entity/Q64075,Shin Dong-hyuk,Q64075,0
human,http://www.wikidata.org/entity/Q6409973,Kimberly Rivera,Q6409973,0
human,http://www.wikidata.org/entity/Q4849417,Bakhtiyar Hajiyev,Q4849417,0
human,http://www.wikidata.org/entity/Q12982135,Isaipriya,Q12982135,0
human,http://www.wikidata.org/entity/Q8069923,Zeynab Jalaliyan,Q8069923,0
human,http://www.wikidata.org/entity/Q6969182,Nathan Kleinman,Q6969182,0
human,http://www.wikidata.org/entity/Q29452528,Behrouz Boochani,Q29452528,1
human,http://www.wikidata.org/entity/Q30106056,Bob Bland,Q30106056,0
human,http://www.wikidata.org/entity/Q31213305,Ibram X. Kendi,Q31213305,5
human,http://www.wikidata.org/entity/Q50379223,Shackelia Jackson,Q50379223,0
human,http://www.wikidata.org/entity/Q60649737,Emily Gorcenski,Q60649737,0
human,http://www.wikidata.org/entity/Q62555465,Liz Chicaje,Q62555465,0
human,http://www.wikidata.org/entity/Q549328,Hedvig Malina,Q549328,0
human,http://www.wikidata.org/entity/Q3950288,Sara Ziff,Q3950288,1
human,http://www.wikidata.org/entity/Q5247516,Ramin Pourandarjani,Q5247516,0
human,http://www.wikidata.org/entity/Q13424289,Edward Snowden,Q13424289,9
human,http://www.wikidata.org/entity/Q8064841,Zainab al-Khawaja,Q8064841,0
human,http://www.wikidata.org/entity/Q8055828,Yorm Bopha,Q8055828,0
human,http://www.wikidata.org/entity/Q27581939,Hadeel Ibrahim,Q27581939,0
human,http://www.wikidata.org/entity/Q16199500,Naser al-Raas,Q16199500,0
human,http://www.wikidata.org/entity/Q28528646,Darius Kazemi,Q28528646,6
human,http://www.wikidata.org/entity/Q46483209,Mai Khôi,Q46483209,0
human,http://www.wikidata.org/entity/Q56356036,Elham Malekpoor Arashlu,Q56356036,0
human,http://www.wikidata.org/entity/Q59161685,María Teresa Rivera,Q59161685,0
human,http://www.wikidata.org/entity/Q59522685,Rosa Freedman,Q59522685,0
human,http://www.wikidata.org/entity/Q63384656,Samra Zafar,Q63384656,1
human,http://www.wikidata.org/entity/Q20961911,Cheick Mohamed Mkhaitir,Q20961911,0
human,http://www.wikidata.org/entity/Q23772056,Tef Poe,Q23772056,0
human,http://www.wikidata.org/entity/Q101110680,Richar Nelson Sierra Alquerque,Q101110680,0
human,http://www.wikidata.org/entity/Q3048307,Sayed Pervez Kambaksh,Q3048307,0
human,http://www.wikidata.org/entity/Q3051622,Elnur Majidli,Q3051622,0
human,http://www.wikidata.org/entity/Q3193040,Kareem Amer,Q3193040,0
human,http://www.wikidata.org/entity/Q6402971,Khun Bedu,Q6402971,0
human,http://www.wikidata.org/entity/Q5235979,David Keyes,Q5235979,0
human,http://www.wikidata.org/entity/Q12212836,Raif Badawi,Q12212836,0
human,http://www.wikidata.org/entity/Q26924387,Brittany Packnett,Q26924387,0
human,http://www.wikidata.org/entity/Q6894442,Mohsen Rouholamini,Q6894442,0
human,http://www.wikidata.org/entity/Q18421912,Rahima Begum,Q18421912,0
human,http://www.wikidata.org/entity/Q58038651,Tuti Tursilawati,Q58038651,0
human,http://www.wikidata.org/entity/Q19885291,Ayọ Tometi,Q19885291,0
human,http://www.wikidata.org/entity/Q63494186,Anastasia Melnichenko,Q63494186,0
human,http://www.wikidata.org/entity/Q108473466,Fred Kajjubi Lumbuye,Q108473466,0
human,http://www.wikidata.org/entity/Q2753913,Hossein Ronaghi,Q2753913,0
human,http://www.wikidata.org/entity/Q3445701,Elkouria Amidane,Q3445701,0
human,http://www.wikidata.org/entity/Q4709514,Alber Saber,Q4709514,0
human,http://www.wikidata.org/entity/Q7684693,Tapiwa Zivira,Q7684693,0
human,http://www.wikidata.org/entity/Q7911400,Valeriu Boboc,Q7911400,0
human,http://www.wikidata.org/entity/Q27980923,Nay El Rahi,Q27980923,0
human,http://www.wikidata.org/entity/Q29430512,Fadia Najib Thabet,Q29430512,0
human,http://www.wikidata.org/entity/Q18631743,Yara Sallam,Q18631743,0
human,http://www.wikidata.org/entity/Q58812910,Ernst Roets,Q58812910,0
human,http://www.wikidata.org/entity/Q59304526,Sammy Woodhouse,Q59304526,0
human,http://www.wikidata.org/entity/Q55426871,Megan Price,Q55426871,0
human,http://www.wikidata.org/entity/Q7364604,Ronak Safazadeh,Q7364604,0
human,http://www.wikidata.org/entity/Q66812765,Chen Qiushi,Q66812765,0
human,http://www.wikidata.org/entity/Q55237966,Iason Dousis,Q55237966,0
human,http://www.wikidata.org/entity/Q61885794,Rana Ahmad,Q61885794,1
human,http://www.wikidata.org/entity/Q23670058,Ensaf Haidar,Q23670058,0
human,http://www.wikidata.org/entity/Q24049119,Trupti Desai,Q24049119,0
human,http://www.wikidata.org/entity/Q302466,Omar Khadr,Q302466,1
human,http://www.wikidata.org/entity/Q4117209,Mona Seif,Q4117209,0
human,http://www.wikidata.org/entity/Q6434510,Kouhyar Goudarzi,Q6434510,0
human,http://www.wikidata.org/entity/Q959896,Majid Tavakoli,Q959896,1
human,http://www.wikidata.org/entity/Q27992075,Sirikan Charoensiri,Q27992075,0
human,http://www.wikidata.org/entity/Q28154977,Pidgeon Pagonis,Q28154977,0
human,http://www.wikidata.org/entity/Q5643947,Hamad al-Naqi,Q5643947,0
human,http://www.wikidata.org/entity/Q46350951,Dany Pen,Q46350951,0
human,http://www.wikidata.org/entity/Q51912732,Nahla Mahmoud,Q51912732,0
human,http://www.wikidata.org/entity/Q54326255,Amy Varle,Q54326255,0
human,http://www.wikidata.org/entity/Q60194411,Wa Lone,Q60194411,0
human,http://www.wikidata.org/entity/Q23772160,Martha Spurrier,Q23772160,0
human,http://www.wikidata.org/entity/Q464124,Atefah Sahaaleh,Q464124,0
human,http://www.wikidata.org/entity/Q4725283,Ali al-Ghanmi,Q4725283,0
human,http://www.wikidata.org/entity/Q6535108,Maryam al-Khawaja,Q6535108,0
human,http://www.wikidata.org/entity/Q27974885,Timur Kuashev,Q27974885,0
human,http://www.wikidata.org/entity/Q7067312,Noxolo Nogwaza,Q7067312,0
human,http://www.wikidata.org/entity/Q7365461,Ronan Farrow,Q7365461,3
human,http://www.wikidata.org/entity/Q2855185,Rizana Nafeek,Q2855185,0
human,http://www.wikidata.org/entity/Q13427172,Tara Teng,Q13427172,0
human,http://www.wikidata.org/entity/Q5340433,Eduard Lobau,Q5340433,0
human,http://www.wikidata.org/entity/Q16191493,Sheila White,Q16191493,0
human,http://www.wikidata.org/entity/Q6760992,Maria Alyokhina,Q6760992,2
human,http://www.wikidata.org/entity/Q20090179,Phyo Phyo Aung,Q20090179,0
human,http://www.wikidata.org/entity/Q22703640,Giulio Regeni,Q22703640,0
human,http://www.wikidata.org/entity/Q372526,Gedhun Choekyi Nyima,Q372526,0
human,http://www.wikidata.org/entity/Q7959881,Wai Hnin Pwint Thon,Q7959881,0
human,http://www.wikidata.org/entity/Q19892863,Johnetta Elzie,Q19892863,0
human,http://www.wikidata.org/entity/Q16233003,Ti-Anna Wang,Q16233003,0
human,http://www.wikidata.org/entity/Q19609535,Loujain al-Hathloul,Q19609535,0
human,http://www.wikidata.org/entity/Q50418275,Aliyah Saleem,Q50418275,0
human,http://www.wikidata.org/entity/Q56369995,Israa al-Ghomgham,Q56369995,0
human,http://www.wikidata.org/entity/Q17011236,Sarah McBride,Q17011236,2
human,http://www.wikidata.org/entity/Q16234058,Camille Munro,Q16234058,0
human,http://www.wikidata.org/entity/Q50380186,Amal Azzudin,Q50380186,0
human,http://www.wikidata.org/entity/Q53871377,Jaz O'Hara,Q53871377,0
human,http://www.wikidata.org/entity/Q61766863,Kyaw Soe Oo,Q61766863,0
human,http://www.wikidata.org/entity/Q20643171,Anastasia Lin,Q20643171,0
human,http://www.wikidata.org/entity/Q20810513,Kat Blaque,Q20810513,0
human,http://www.wikidata.org/entity/Q3514407,Tal al-Mallohi,Q3514407,0
human,http://www.wikidata.org/entity/Q47486925,Naqeebullah Mehsud,Q47486925,0
human,http://www.wikidata.org/entity/Q18202444,Siavosh Derakhti,Q18202444,0
human,http://www.wikidata.org/entity/Q6110039,Jabbar Savalan,Q6110039,0
human,http://www.wikidata.org/entity/Q22003410,Blake Bolden,Q22003410,0
human,http://www.wikidata.org/entity/Q22278534,Dastan Kasmamytov,Q22278534,0
human,http://www.wikidata.org/entity/Q4776019,Anton Surapin,Q4776019,0
human,http://www.wikidata.org/entity/Q6696779,Luciano Arruga,Q6696779,0
human,http://www.wikidata.org/entity/Q29440997,Mashal Khan,Q29440997,0
human,http://www.wikidata.org/entity/Q63456821,Hadeel Kouki,Q63456821,0
human,http://www.wikidata.org/entity/Q66237923,Zara Kay,Q66237923,0
human,http://www.wikidata.org/entity/Q36669381,Grace Gao,Q36669381,0
human,http://www.wikidata.org/entity/Q53912185,Geraldine Chacón,Q53912185,0
human,http://www.wikidata.org/entity/Q20059890,Kalief Browder,Q20059890,0
human,http://www.wikidata.org/entity/Q22007112,Nadia Murad Basee,Q22007112,4
human,http://www.wikidata.org/entity/Q65658874,Bashar Murad,Q65658874,1
human,http://www.wikidata.org/entity/Q16018110,Aisha Ibrahim Duhulow,Q16018110,0
human,http://www.wikidata.org/entity/Q20379288,Jimmy Thoronka,Q20379288,0
human,http://www.wikidata.org/entity/Q14186111,Sahar Gul,Q14186111,0
human,http://www.wikidata.org/entity/Q29885324,Sharmin Akter,Q29885324,0
human,http://www.wikidata.org/entity/Q55584606,Chonticha Jaengraew,Q55584606,0
human,http://www.wikidata.org/entity/Q56692312,Loghman Moradi,Q56692312,0
human,http://www.wikidata.org/entity/Q63386155,Polina Nemirovskaia,Q63386155,0
human,http://www.wikidata.org/entity/Q2843372,Amina El Filali,Q2843372,0
human,http://www.wikidata.org/entity/Q20110468,Sonita Alizadeh,Q20110468,1
human,http://www.wikidata.org/entity/Q32732,Malala Yousafzai,Q32732,7
human,http://www.wikidata.org/entity/Q15993131,Dwayne Jones,Q15993131,0
human,http://www.wikidata.org/entity/Q1848650,Hamza Ali Al-Khateeb,Q1848650,0
human,http://www.wikidata.org/entity/Q27586750,Lamiya Aji Bashar,Q27586750,0
human,http://www.wikidata.org/entity/Q27978883,Erin McKenney,Q27978883,0
human,http://www.wikidata.org/entity/Q16018358,Balachandran Prabhakaran,Q16018358,0
human,http://www.wikidata.org/entity/Q106936955,Abdulrahman Akkad,Q106936955,0
human,http://www.wikidata.org/entity/Q58918236,Nujeen Mustafa,Q58918236,0
human,http://www.wikidata.org/entity/Q59423227,Cassandra Levesque,Q59423227,0
human,http://www.wikidata.org/entity/Q58682,Tank Man,Q58682,1
human,http://www.wikidata.org/entity/Q4665719,Abdul Samay Hamed,Q4665719,0
human,http://www.wikidata.org/entity/Q7609401,Stephen Hale,Q7609401,0
human,http://www.wikidata.org/entity/Q13072588,Myo Myint Nyein,Q13072588,0
human,http://www.wikidata.org/entity/Q14954878,Madeleine Rees,Q14954878,0
human,http://www.wikidata.org/entity/Q1357101,Fathi Terbil,Q1357101,0
human,http://www.wikidata.org/entity/Q12178574,Ahmed Zaoui,Q12178574,0
human,http://www.wikidata.org/entity/Q16499760,Jared Genser,Q16499760,0
human,http://www.wikidata.org/entity/Q7422528,Sarah Leah Whitson,Q7422528,0
human,http://www.wikidata.org/entity/Q1817565,Lenford Harvey,Q1817565,0
human,http://www.wikidata.org/entity/Q29466121,Sandya Eknaligoda,Q29466121,0
human,http://www.wikidata.org/entity/Q43396427,Saleh al-Ashwan,Q43396427,0
human,http://www.wikidata.org/entity/Q17612571,Kirstin Lobato,Q17612571,0
human,http://www.wikidata.org/entity/Q52005140,Aretha Brown,Q52005140,0
human,http://www.wikidata.org/entity/Q60474193,Rahaf Mohammed,Q60474193,0
human,http://www.wikidata.org/entity/Q6155553,Jansila Majeed,Q6155553,0
human,http://www.wikidata.org/entity/Q62020126,Naw K’nyaw Paw,Q62020126,0
human,http://www.wikidata.org/entity/Q20971653,Ermias Ghermay,Q20971653,0
human,http://www.wikidata.org/entity/Q64614838,Murtaja Qureiris,Q64614838,0
human,http://www.wikidata.org/entity/Q115641082,Muhammad Ghaemifard,Q115641082,0
human,http://www.wikidata.org/entity/Q47496132,Janna Jihad,Q47496132,0
human,http://www.wikidata.org/entity/Q122924686,Armita Geravand,Q122924686,0
